Time,Clearsky_DNI
30,0
90,0
150,0
210,0
270,0
330,0
390,0
450,0
510,87
570,374
630,516
690,767
750,976
810,965
870,576
930,414
990,31
1050,0
1110,0
1170,0
1230,0
1290,0
1350,0
1410,0
1470,0
1530,0
1590,0
1650,0
1710,0
1770,0
1830,0
1890,0
1950,478
2010,765
2070,716
2130,826
2190,83
2250,430
2310,512
2370,808
2430,631
2490,0
2550,0
2610,0
2670,0
2730,0
2790,0
2850,0
2910,0
2970,0
3030,0
3090,0
3150,0
3210,0
3270,0
3330,0
3390,629
3450,812
3510,402
3570,543
3630,921
3690,332
3750,391
3810,343
3870,47
3930,0
3990,0
4050,0
4110,0
4170,0
4230,0
4290,0
4350,0
4410,0
4470,0
4530,0
4590,0
4650,0
4710,0
4770,0
4830,107
4890,485
4950,17
5010,374
5070,916
5130,904
5190,6
5250,769
5310,344
5370,0
5430,0
5490,0
5550,0
5610,0
5670,0
5730,0
5790,0
5850,0
5910,0
5970,0
6030,0
6090,0
6150,0
6210,0
6270,182
6330,57
6390,451
6450,346
6510,318
6570,271
6630,269
6690,177
6750,329
6810,0
6870,0
6930,0
6990,0
7050,0
7110,0
7170,0
7230,0
7290,0
7350,0
7410,0
7470,0
7530,0
7590,0
7650,0
7710,146
7770,97
7830,362
7890,8
7950,8
8010,442
8070,5
8130,173
8190,18
8250,0
8310,0
8370,0
8430,0
8490,0
8550,0
8610,0
8670,0
8730,0
8790,0
8850,0
8910,0
8970,0
9030,0
9090,0
9150,110
9210,630
9270,386
9330,0
9390,202
9450,118
9510,235
9570,405
9630,24
9690,0
9750,0
9810,0
9870,0
9930,0
9990,0
10050,0
10110,0
10170,0
10230,0
10290,0
10350,0
10410,0
10470,0
10530,0
10590,640
10650,838
10710,928
10770,957
10830,970
10890,958
10950,646
11010,551
11070,363
11130,0
11190,0
11250,0
11310,0
11370,0
11430,0
11490,0
11550,0
11610,0
11670,0
11730,0
11790,0
11850,0
11910,0
11970,0
12030,317
12090,611
12150,642
12210,416
12270,968
12330,960
12390,921
12450,841
12510,657
12570,0
12630,0
12690,0
12750,0
12810,0
12870,0
12930,0
12990,0
13050,0
13110,0
13170,0
13230,0
13290,0
13350,0
13410,0
13470,682
13530,863
13590,940
13650,942
13710,622
13770,474
13830,406
13890,818
13950,647
14010,0
14070,0
14130,0
14190,0
14250,0
14310,0
14370,0
14430,0
14490,0
14550,0
14610,0
14670,0
14730,0
14790,0
14850,0
14910,641
14970,821
15030,905
15090,947
15150,964
15210,957
15270,912
15330,835
15390,666
15450,0
15510,0
15570,0
15630,0
15690,0
15750,0
15810,0
15870,0
15930,0
15990,0
16050,0
16110,0
16170,0
16230,0
16290,0
16350,688
16410,866
16470,944
16530,976
16590,986
16650,973
16710,934
16770,854
16830,672
16890,0
16950,0
17010,0
17070,0
17130,0
17190,0
17250,0
17310,0
17370,0
17430,0
17490,0
17550,0
17610,0
17670,0
17730,0
17790,666
17850,848
17910,929
17970,964
18030,974
18090,964
18150,920
18210,838
18270,656
18330,128
18390,0
18450,0
18510,0
18570,0
18630,0
18690,0
18750,0
18810,0
18870,0
18930,0
18990,0
19050,0
19110,0
19170,0
19230,635
19290,821
19350,905
19410,933
19470,952
19530,945
19590,920
19650,846
19710,680
19770,177
19830,0
19890,0
19950,0
20010,0
20070,0
20130,0
20190,0
20250,0
20310,0
20370,0
20430,0
20490,0
20550,0
20610,0
20670,206
20730,875
20790,945
20850,970
20910,980
20970,971
21030,928
21090,845
21150,408
21210,0
21270,0
21330,0
21390,0
21450,0
21510,0
21570,0
21630,0
21690,0
21750,0
21810,0
21870,0
21930,0
21990,0
22050,0
22110,636
22170,822
22230,904
22290,713
22350,572
22410,623
22470,664
22530,58
22590,299
22650,0
22710,0
22770,0
22830,0
22890,0
22950,0
23010,0
23070,0
23130,0
23190,0
23250,0
23310,0
23370,0
23430,0
23490,0
23550,578
23610,778
23670,868
23730,900
23790,919
23850,912
23910,903
23970,829
24030,664
24090,178
24150,0
24210,0
24270,0
24330,0
24390,0
24450,0
24510,0
24570,0
24630,0
24690,0
24750,0
24810,0
24870,0
24930,0
24990,660
25050,841
25110,922
25170,958
25230,971
25290,961
25350,924
25410,851
25470,691
25530,221
25590,0
25650,0
25710,0
25770,0
25830,0
25890,0
25950,0
26010,0
26070,0
26130,0
26190,0
26250,0
26310,0
26370,0
26430,718
26490,892
26550,970
26610,1005
26670,1018
26730,1010
26790,968
26850,900
26910,749
26970,287
27030,0
27090,0
27150,0
27210,0
27270,0
27330,0
27390,0
27450,0
27510,0
27570,0
27630,0
27690,0
27750,0
27810,0
27870,716
27930,888
27990,962
28050,995
28110,1005
28170,992
28230,541
28290,859
28350,367
28410,0
28470,0
28530,0
28590,0
28650,0
28710,0
28770,0
28830,0
28890,0
28950,0
29010,0
29070,0
29130,0
29190,0
29250,0
29310,188
29370,876
29430,959
29490,985
29550,999
29610,990
29670,953
29730,879
29790,723
29850,273
29910,0
29970,0
30030,0
30090,0
30150,0
30210,0
30270,0
30330,0
30390,0
30450,0
30510,0
30570,0
30630,0
30690,0
30750,653
30810,844
30870,929
30930,964
30990,977
31050,965
31110,926
31170,853
31230,257
31290,0
31350,0
31410,0
31470,0
31530,0
31590,0
31650,0
31710,0
31770,0
31830,0
31890,0
31950,0
32010,0
32070,0
32130,0
32190,0
32250,465
32310,443
32370,420
32430,968
32490,291
32550,0
32610,29
32670,24
32730,0
32790,0
32850,0
32910,0
32970,0
33030,0
33090,0
33150,0
33210,0
33270,0
33330,0
33390,0
33450,0
33510,0
33570,0
33630,643
33690,787
33750,382
33810,16
33870,364
33930,17
33990,920
34050,0
34110,310
34170,243
34230,0
34290,0
34350,0
34410,0
34470,0
34530,0
34590,0
34650,0
34710,0
34770,0
34830,0
34890,0
34950,0
35010,0
35070,652
35130,842
35190,930
35250,969
35310,985
35370,981
35430,950
35490,774
35550,744
35610,349
35670,0
35730,0
35790,0
35850,0
35910,0
35970,0
36030,0
36090,0
36150,0
36210,0
36270,0
36330,0
36390,0
36450,0
36510,11
36570,288
36630,541
36690,582
36750,603
36810,383
36870,548
36930,488
36990,356
37050,223
37110,0
37170,0
37230,0
37290,0
37350,0
37410,0
37470,0
37530,0
37590,0
37650,0
37710,0
37770,0
37830,0
37890,0
37950,0
38010,0
38070,0
38130,0
38190,0
38250,0
38310,817
38370,0
38430,0
38490,0
38550,0
38610,0
38670,0
38730,0
38790,0
38850,0
38910,0
38970,0
39030,0
39090,0
39150,0
39210,0
39270,0
39330,0
39390,685
39450,856
39510,941
39570,981
39630,994
39690,986
39750,937
39810,872
39870,733
39930,344
39990,0
40050,0
40110,0
40170,0
40230,0
40290,0
40350,0
40410,0
40470,0
40530,0
40590,0
40650,0
40710,0
40770,104
40830,649
40890,847
40950,936
41010,975
41070,992
41130,986
41190,945
41250,878
41310,733
41370,339
41430,0
41490,0
41550,0
41610,0
41670,0
41730,0
41790,0
41850,0
41910,0
41970,0
42030,0
42090,0
42150,0
42210,158
42270,621
42330,597
42390,915
42450,940
42510,954
42570,214
42630,911
42690,838
42750,678
42810,267
42870,0
42930,0
42990,0
43050,0
43110,0
43170,0
43230,0
43290,0
43350,0
43410,0
43470,0
43530,0
43590,0
43650,0
43710,773
43770,928
43830,998
43890,1017
43950,1030
44010,1023
44070,984
44130,922
44190,791
44250,311
44310,0
44370,0
44430,0
44490,0
44550,0
44610,0
44670,0
44730,0
44790,0
44850,0
44910,0
44970,0
45030,0
45090,0
45150,744
45210,905
45270,976
45330,1006
45390,1019
45450,1014
45510,986
45570,927
45630,800
45690,460
45750,0
45810,0
45870,0
45930,0
45990,0
46050,0
46110,0
46170,0
46230,0
46290,0
46350,0
46410,0
46470,0
46530,0
46590,754
46650,904
46710,969
46770,998
46830,1008
46890,1002
46950,968
47010,911
47070,788
47130,454
47190,0
47250,0
47310,0
47370,0
47430,0
47490,0
47550,0
47610,0
47670,0
47730,0
47790,0
47850,0
47910,0
47970,0
48030,11
48090,169
48150,0
48210,0
48270,0
48330,0
48390,0
48450,0
48510,0
48570,381
48630,0
48690,0
48750,0
48810,0
48870,0
48930,0
48990,0
49050,0
49110,0
49170,0
49230,0
49290,0
49350,0
49410,0
49470,632
49530,815
49590,905
49650,952
49710,103
49770,571
49830,429
49890,434
49950,650
50010,407
50070,0
50130,0
50190,0
50250,0
50310,0
50370,0
50430,0
50490,0
50550,0
50610,0
50670,0
50730,0
50790,0
50850,187
50910,678
50970,847
51030,924
51090,941
51150,952
51210,948
51270,22
51330,0
51390,0
51450,416
51510,0
51570,0
51630,0
51690,0
51750,0
51810,0
51870,0
51930,0
51990,0
52050,0
52110,0
52170,0
52230,0
52290,276
52350,756
52410,908
52470,980
52530,1011
52590,1024
52650,1018
52710,988
52770,928
52830,804
52890,493
52950,0
53010,0
53070,0
53130,0
53190,0
53250,0
53310,0
53370,0
53430,0
53490,0
53550,0
53610,0
53670,0
53730,316
53790,175
53850,901
53910,971
53970,996
54030,1008
54090,1002
54150,976
54210,914
54270,788
54330,477
54390,0
54450,0
54510,0
54570,0
54630,0
54690,0
54750,0
54810,0
54870,0
54930,0
54990,0
55050,0
55110,0
55170,355
55230,788
55290,930
55350,996
55410,1019
55470,1029
55530,1022
55590,996
55650,942
55710,829
55770,540
55830,0
55890,0
55950,0
56010,0
56070,0
56130,0
56190,0
56250,0
56310,0
56370,0
56430,0
56490,0
56550,0
56610,373
56670,789
56730,930
56790,995
56850,1026
56910,1037
56970,1031
57030,998
57090,940
57150,821
57210,521
57270,0
57330,0
57390,0
57450,0
57510,0
57570,0
57630,0
57690,0
57750,0
57810,0
57870,0
57930,0
57990,0
58050,324
58110,288
58170,889
58230,959
58290,990
58350,1002
58410,994
58470,965
58530,903
58590,777
58650,464
58710,0
58770,0
58830,0
58890,0
58950,0
59010,0
59070,0
59130,0
59190,0
59250,0
59310,0
59370,0
59430,0
59490,321
59550,739
59610,887
59670,957
59730,990
59790,1003
59850,998
59910,971
59970,914
60030,795
60090,501
60150,0
60210,0
60270,0
60330,0
60390,0
60450,0
60510,0
60570,0
60630,0
60690,0
60750,0
60810,0
60870,0
60930,372
60990,789
61050,931
61110,997
61170,1021
61230,1033
61290,1026
61350,998
61410,941
61470,824
61530,530
61590,0
61650,0
61710,0
61770,0
61830,0
61890,0
61950,0
62010,0
62070,0
62130,0
62190,0
62250,0
62310,0
62370,401
62430,801
62490,939
62550,1004
62610,1032
62670,1042
62730,1033
62790,1001
62850,944
62910,831
62970,556
63030,0
63090,0
63150,0
63210,0
63270,0
63330,0
63390,0
63450,0
63510,0
63570,0
63630,0
63690,0
63750,0
63810,408
63870,798
63930,932
63990,993
64050,1009
64110,1016
64170,1004
64230,975
64290,905
64350,351
64410,0
64470,0
64530,0
64590,0
64650,0
64710,0
64770,0
64830,0
64890,0
64950,0
65010,0
65070,0
65130,0
65190,0
65250,383
65310,779
65370,915
65430,977
65490,992
65550,1003
65610,998
65670,968
65730,911
65790,795
65850,527
65910,0
65970,0
66030,0
66090,0
66150,0
66210,0
66270,0
66330,0
66390,0
66450,0
66510,0
66570,0
66630,0
66690,292
66750,737
66810,879
66870,942
66930,972
66990,978
67050,122
67110,560
67170,601
67230,498
67290,154
67350,0
67410,0
67470,0
67530,0
67590,0
67650,0
67710,0
67770,0
67830,0
67890,0
67950,0
68010,0
68070,0
68130,393
68190,766
68250,900
68310,963
68370,986
68430,995
68490,987
68550,958
68610,900
68670,279
68730,503
68790,0
68850,0
68910,0
68970,0
69030,0
69090,0
69150,0
69210,0
69270,0
69330,0
69390,0
69450,0
69510,0
69570,0
69630,440
69690,465
69750,767
69810,659
69870,613
69930,565
69990,527
70050,185
70110,359
70170,241
70230,0
70290,0
70350,0
70410,0
70470,0
70530,0
70590,0
70650,0
70710,0
70770,0
70830,0
70890,0
70950,0
71010,352
71070,700
71130,848
71190,923
71250,935
71310,951
71370,949
71430,926
71490,871
71550,757
71610,476
71670,0
71730,0
71790,0
71850,0
71910,0
71970,0
72030,0
72090,0
72150,0
72210,0
72270,0
72330,0
72390,0
72450,0
72510,278
72570,427
72630,833
72690,299
72750,150
72810,4
72870,14
72930,0
72990,136
73050,193
73110,0
73170,0
73230,0
73290,0
73350,0
73410,0
73470,0
73530,0
73590,0
73650,0
73710,0
73770,0
73830,0
73890,158
73950,20
74010,807
74070,910
74130,619
74190,105
74250,950
74310,925
74370,864
74430,444
74490,322
74550,0
74610,0
74670,0
74730,0
74790,0
74850,0
74910,0
74970,0
75030,0
75090,0
75150,0
75210,0
75270,0
75330,0
75390,174
75450,742
75510,892
75570,923
75630,508
75690,519
75750,170
75810,662
75870,571
75930,0
75990,0
76050,0
76110,0
76170,0
76230,0
76290,0
76350,0
76410,0
76470,0
76530,0
76590,0
76650,0
76710,0
76770,0
76830,313
76890,680
76950,0
77010,0
77070,308
77130,916
77190,352
77250,421
77310,460
77370,257
77430,0
77490,0
77550,0
77610,0
77670,0
77730,0
77790,0
77850,0
77910,0
77970,0
78030,0
78090,0
78150,0
78210,0
78270,0
78330,127
78390,128
78450,385
78510,16
78570,0
78630,0
78690,2
78750,0
78810,110
78870,0
78930,0
78990,0
79050,0
79110,0
79170,0
79230,0
79290,0
79350,0
79410,0
79470,0
79530,0
79590,0
79650,371
79710,712
79770,853
79830,926
79890,945
79950,960
80010,956
80070,931
80130,869
80190,749
80250,497
80310,0
80370,0
80430,0
80490,0
80550,0
80610,0
80670,0
80730,0
80790,0
80850,0
80910,0
80970,0
81030,0
81090,415
81150,750
81210,884
81270,644
81330,989
81390,999
81450,990
81510,961
81570,901
81630,786
81690,513
81750,0
81810,0
81870,0
81930,0
81990,0
82050,0
82110,0
82170,0
82230,0
82290,0
82350,0
82410,0
82470,0
82530,0
82590,0
82650,9
82710,25
82770,61
82830,35
82890,17
82950,3
83010,34
83070,0
83130,0
83190,0
83250,0
83310,0
83370,0
83430,0
83490,0
83550,0
83610,0
83670,0
83730,0
83790,0
83850,0
83910,0
83970,376
84030,744
84090,887
84150,953
84210,955
84270,964
84330,0
84390,0
84450,486
84510,374
84570,569
84630,0
84690,0
84750,0
84810,0
84870,0
84930,0
84990,0
85050,0
85110,0
85170,0
85230,0
85290,0
85350,0
85410,516
85470,811
85530,930
85590,990
85650,1001
85710,1012
85770,1006
85830,978
85890,928
85950,829
86010,612
86070,0
86130,0
86190,0
86250,0
86310,0
86370,0
86430,0
86490,0
86550,0
86610,0
86670,0
86730,0
86790,0
86850,540
86910,823
86970,936
87030,992
87090,1013
87150,1020
87210,1011
87270,981
87330,926
87390,497
87450,586
87510,0
87570,0
87630,0
87690,0
87750,0
87810,0
87870,0
87930,0
87990,0
88050,0
88110,0
88170,0
88230,0
88290,477
88350,673
88410,875
88470,928
88530,377
88590,488
88650,558
88710,592
88770,281
88830,627
88890,475
88950,0
89010,0
89070,0
89130,0
89190,0
89250,0
89310,0
89370,0
89430,0
89490,0
89550,0
89610,0
89670,0
89730,0
89790,301
89850,294
89910,211
89970,592
90030,161
90090,8
90150,93
90210,237
90270,329
90330,0
90390,0
90450,0
90510,0
90570,0
90630,0
90690,0
90750,0
90810,0
90870,0
90930,0
90990,0
91050,0
91110,0
91170,6
91230,0
91290,52
91350,437
91410,606
91470,251
91530,160
91590,44
91650,78
91710,0
91770,7
91830,0
91890,0
91950,0
92010,0
92070,0
92130,0
92190,0
92250,0
92310,0
92370,0
92430,0
92490,0
92550,0
92610,0
92670,0
92730,114
92790,196
92850,18
92910,80
92970,8
93030,25
93090,127
93150,94
93210,171
93270,0
93330,0
93390,0
93450,0
93510,0
93570,0
93630,0
93690,0
93750,0
93810,0
93870,0
93930,0
93990,0
94050,507
94110,780
94170,897
94230,955
94290,685
94350,976
94410,961
94470,926
94530,860
94590,743
94650,521
94710,0
94770,0
94830,0
94890,0
94950,0
95010,0
95070,0
95130,0
95190,0
95250,0
95310,0
95370,0
95430,0
95490,225
95550,278
95610,671
95670,724
95730,547
95790,537
95850,217
95910,74
95970,7
96030,0
96090,0
96150,0
96210,0
96270,0
96330,0
96390,0
96450,0
96510,0
96570,0
96630,0
96690,0
96750,0
96810,0
96870,0
96930,0
96990,50
97050,166
97110,49
97170,74
97230,9
97290,11
97350,69
97410,860
97470,760
97530,531
97590,0
97650,0
97710,0
97770,0
97830,0
97890,0
97950,0
98010,0
98070,0
98130,0
98190,0
98250,0
98310,0
98370,518
98430,367
98490,891
98550,952
98610,976
98670,988
98730,981
98790,948
98850,892
98910,785
98970,554
99030,0
99090,0
99150,0
99210,0
99270,0
99330,0
99390,0
99450,0
99510,0
99570,0
99630,0
99690,0
99750,0
99810,478
99870,739
99930,855
99990,913
100050,936
100110,941
100170,931
100230,94
100290,844
100350,733
100410,492
100470,0
100530,0
100590,0
100650,0
100710,0
100770,0
100830,0
100890,0
100950,0
101010,0
101070,0
101130,0
101190,0
101250,509
101310,760
101370,872
101430,929
101490,949
101550,952
101610,941
101670,904
101730,835
101790,708
101850,466
101910,0
101970,0
102030,0
102090,0
102150,0
102210,0
102270,0
102330,0
102390,0
102450,0
102510,0
102570,0
102630,0
102690,421
102750,691
102810,818
102870,887
102930,927
102990,940
103050,937
103110,906
103170,849
103230,741
103290,503
103350,0
103410,0
103470,0
103530,0
103590,0
103650,0
103710,0
103770,0
103830,0
103890,0
103950,0
104010,0
104070,0
104130,0
104190,667
104250,112
104310,219
104370,46
104430,645
104490,548
104550,463
104610,546
104670,683
104730,455
104790,0
104850,0
104910,0
104970,0
105030,0
105090,0
105150,0
105210,0
105270,0
105330,0
105390,0
105450,0
105510,0
105570,428
105630,685
105690,815
105750,885
105810,928
105870,935
105930,928
105990,909
106050,854
106110,745
106170,514
106230,0
106290,0
106350,0
106410,0
106470,0
106530,0
106590,0
106650,0
106710,0
106770,0
106830,0
106890,0
106950,0
107010,550
107070,785
107130,891
107190,947
107250,973
107310,983
107370,978
107430,943
107490,885
107550,771
107610,540
107670,0
107730,0
107790,0
107850,0
107910,0
107970,0
108030,0
108090,0
108150,0
108210,0
108270,0
108330,0
108390,0
108450,320
108510,808
108570,913
108630,968
108690,987
108750,996
108810,989
108870,957
108930,905
108990,808
109050,596
109110,0
109170,0
109230,0
109290,0
109350,0
109410,0
109470,0
109530,0
109590,0
109650,0
109710,0
109770,0
109830,0
109890,579
109950,523
110010,917
110070,970
110130,996
110190,1004
110250,996
110310,967
110370,917
110430,821
110490,615
110550,0
110610,0
110670,0
110730,0
110790,0
110850,0
110910,0
110970,0
111030,0
111090,0
111150,0
111210,0
111270,0
111330,320
111390,819
111450,912
111510,958
111570,970
111630,972
111690,674
111750,531
111810,322
111870,528
111930,520
111990,0
112050,0
112110,0
112170,0
112230,0
112290,0
112350,0
112410,0
112470,0
112530,0
112590,0
112650,0
112710,0
112770,0
112830,0
112890,741
112950,488
113010,810
113070,241
113130,154
113190,131
113250,509
113310,749
113370,288
113430,0
113490,0
113550,0
113610,0
113670,0
113730,0
113790,0
113850,0
113910,0
113970,0
114030,0
114090,0
114150,0
114210,538
114270,757
114330,868
114390,917
114450,929
114510,935
114570,933
114630,908
114690,857
114750,624
114810,340
114870,0
114930,0
114990,0
115050,0
115110,0
115170,0
115230,0
115290,0
115350,0
115410,0
115470,0
115530,0
115590,0
115650,0
115710,712
115770,651
115830,942
115890,974
115950,982
116010,979
116070,954
116130,911
116190,824
116250,626
116310,0
116370,0
116430,0
116490,0
116550,0
116610,0
116670,0
116730,0
116790,0
116850,0
116910,0
116970,0
117030,0
117090,571
117150,797
117210,904
117270,962
117330,981
117390,989
117450,980
117510,935
117570,865
117630,736
117690,493
117750,0
117810,0
117870,0
117930,0
117990,0
118050,0
118110,0
118170,0
118230,0
118290,0
118350,0
118410,0
118470,0
118530,562
118590,783
118650,889
118710,943
118770,956
118830,958
118890,946
118950,931
119010,870
119070,758
119130,545
119190,0
119250,0
119310,0
119370,0
119430,0
119490,0
119550,0
119610,0
119670,0
119730,0
119790,0
119850,0
119910,39
119970,571
120030,779
120090,877
120150,928
120210,953
120270,955
120330,937
120390,897
120450,832
120510,717
120570,488
120630,18
120690,0
120750,0
120810,0
120870,0
120930,0
120990,0
121050,0
121110,0
121170,0
121230,0
121290,0
121350,54
121410,577
121470,787
121530,887
121590,940
121650,945
121710,950
121770,933
121830,898
121890,835
121950,721
122010,482
122070,13
122130,0
122190,0
122250,0
122310,0
122370,0
122430,0
122490,0
122550,0
122610,0
122670,0
122730,0
122790,119
122850,670
122910,857
122970,945
123030,993
123090,1016
123150,1023
123210,1014
123270,980
123330,929
123390,831
123450,627
123510,79
123570,0
123630,0
123690,0
123750,0
123810,0
123870,0
123930,0
123990,0
124050,0
124110,0
124170,0
124230,121
124290,632
124350,819
124410,910
124470,959
124530,977
124590,987
124650,980
124710,953
124770,905
124830,814
124890,622
124950,93
125010,0
125070,0
125130,0
125190,0
125250,0
125310,0
125370,0
125430,0
125490,0
125550,0
125610,0
125670,0
125730,641
125790,783
125850,713
125910,902
125970,666
126030,956
126090,964
126150,939
126210,629
126270,785
126330,423
126390,0
126450,0
126510,0
126570,0
126630,0
126690,0
126750,0
126810,0
126870,0
126930,0
126990,0
127050,0
127110,66
127170,522
127230,724
127290,825
127350,879
127410,872
127470,878
127530,874
127590,833
127650,730
127710,598
127770,385
127830,9
127890,0
127950,0
128010,0
128070,0
128130,0
128190,0
128250,0
128310,0
128370,0
128430,0
128490,0
128550,81
128610,549
128670,752
128730,854
128790,909
128850,949
128910,956
128970,946
129030,915
129090,856
129150,749
129210,647
129270,156
129330,0
129390,0
129450,0
129510,0
129570,0
129630,0
129690,0
129750,0
129810,0
129870,0
129930,0
129990,217
130050,669
130110,837
130170,920
130230,966
130290,978
130350,986
130410,978
130470,953
130530,907
130590,821
130650,642
130710,149
130770,0
130830,0
130890,0
130950,0
131010,0
131070,0
131130,0
131190,0
131250,0
131310,0
131370,0
131430,189
131490,635
131550,814
131610,905
131670,957
131730,983
131790,990
131850,981
131910,943
131970,890
132030,420
132090,488
132150,0
132210,0
132270,0
132330,0
132390,0
132450,0
132510,0
132570,0
132630,0
132690,0
132750,0
132810,0
132870,120
132930,395
132990,842
133050,927
133110,972
133170,959
133230,968
133290,962
133350,926
133410,873
133470,513
133530,130
133590,0
133650,0
133710,0
133770,0
133830,0
133890,0
133950,0
134010,0
134070,0
134130,0
134190,0
134250,0
134310,144
134370,587
134430,785
134490,887
134550,949
134610,986
134670,1002
134730,1001
134790,967
134850,925
134910,842
134970,671
135030,186
135090,0
135150,0
135210,0
135270,0
135330,0
135390,0
135450,0
135510,0
135570,0
135630,0
135690,0
135750,273
135810,690
135870,840
135930,912
135990,956
136050,962
136110,973
136170,965
136230,908
136290,457
136350,670
136410,538
136470,0
136530,0
136590,0
136650,0
136710,0
136770,0
136830,0
136890,0
136950,0
137010,0
137070,0
137130,0
137190,0
137250,418
137310,440
137370,500
137430,75
137490,53
137550,15
137610,13
137670,9
137730,0
137790,0
137850,0
137910,0
137970,0
138030,0
138090,0
138150,0
138210,0
138270,0
138330,0
138390,0
138450,0
138510,0
138570,0
138630,188
138690,116
138750,822
138810,901
138870,945
138930,964
138990,967
139050,953
139110,919
139170,867
139230,772
139290,384
139350,0
139410,0
139470,0
139530,0
139590,0
139650,0
139710,0
139770,0
139830,0
139890,0
139950,0
140010,0
140070,278
140130,677
140190,830
140250,901
140310,937
140370,942
140430,669
140490,475
140550,478
140610,871
