Time,Clearsky_DNI
140670,783
140730,600
140790,146
140850,0
140910,0
140970,0
141030,0
141090,0
141150,0
141210,0
141270,0
141330,0
141390,0
141450,0
141510,0
141570,37
141630,0
141690,0
141750,0
141810,46
141870,32
141930,14
141990,10
142050,8
142110,0
142170,0
142230,0
142290,0
142350,0
142410,0
142470,0
142530,0
142590,0
142650,0
142710,0
142770,0
142830,0
142890,0
142950,343
143010,327
143070,856
143130,865
143190,504
143250,878
143310,837
143370,811
143430,897
143490,835
143550,755
143610,596
143670,148
143730,0
143790,0
143850,0
143910,0
143970,0
144030,0
144090,0
144150,0
144210,0
144270,0
144330,0
144390,374
144450,743
144510,884
144570,953
144630,992
144690,1010
144750,1016
144810,1007
144870,966
144930,923
144990,837
145050,744
145110,107
145170,0
145230,0
145290,0
145350,0
145410,0
145470,0
145530,0
145590,0
145650,0
145710,0
145770,0
145830,161
145890,598
145950,880
146010,920
146070,970
146130,974
146190,978
146250,969
146310,926
146370,867
146430,770
146490,601
146550,181
146610,0
146670,0
146730,0
146790,0
146850,0
146910,0
146970,0
147030,0
147090,0
147150,0
147210,0
147270,303
147330,663
147390,820
147450,901
147510,942
147570,952
147630,956
147690,946
147750,925
147810,869
147870,771
147930,586
147990,149
148050,0
148110,0
148170,0
148230,0
148290,0
148350,0
148410,0
148470,0
148530,0
148590,0
148650,0
148710,201
148770,580
148830,760
148890,862
148950,916
149010,906
149070,908
149130,903
149190,868
149250,825
149310,736
149370,560
149430,140
149490,0
149550,0
149610,0
149670,0
149730,0
149790,0
149850,0
149910,0
149970,0
150030,0
150090,0
150150,312
150210,670
150270,822
150330,903
150390,948
150450,939
150510,954
150570,953
150630,929
150690,883
150750,797
150810,627
150870,203
150930,0
150990,0
151050,0
151110,0
151170,0
151230,0
151290,0
151350,0
151410,0
151470,0
151530,0
151590,376
151650,712
151710,851
151770,925
151830,967
151890,983
151950,989
152010,981
152070,926
152130,879
152190,795
152250,627
152310,217
152370,0
152430,0
152490,0
152550,0
152610,0
152670,0
152730,0
152790,0
152850,0
152910,0
152970,0
153030,325
153090,648
153150,792
153210,868
153270,908
153330,903
153390,908
153450,902
153510,916
153570,868
153630,783
153690,614
153750,204
153810,0
153870,0
153930,0
153990,0
154050,0
154110,0
154170,0
154230,0
154290,0
154350,0
154410,0
154470,254
154530,686
154590,829
154650,903
154710,946
154770,973
154830,982
154890,976
154950,940
155010,888
155070,798
155130,628
155190,225
155250,0
155310,0
155370,0
155430,0
155490,0
155550,0
155610,0
155670,0
155730,0
155790,0
155850,0
155910,358
155970,675
156030,817
156090,890
156150,930
156210,892
156270,898
156330,673
156390,509
156450,596
156510,545
156570,95
156630,82
156690,0
156750,0
156810,0
156870,0
156930,0
156990,0
157050,0
157110,0
157170,0
157230,0
157290,0
157350,316
157410,639
157470,790
157530,870
157590,915
157650,935
157710,939
157770,930
157830,924
157890,880
157950,570
158010,182
158070,58
158130,0
158190,0
158250,0
158310,0
158370,0
158430,0
158490,0
158550,0
158610,0
158670,0
158730,0
158790,421
158850,717
158910,849
158970,920
159030,959
159090,957
159150,958
159210,941
159270,914
159330,870
159390,789
159450,625
159510,234
159570,0
159630,0
159690,0
159750,0
159810,0
159870,0
159930,0
159990,0
160050,0
160110,0
160170,0
160230,395
160290,698
160350,834
160410,905
160470,945
160530,949
160590,955
160650,950
160710,917
160770,872
160830,792
160890,642
160950,37
161010,0
161070,0
161130,0
161190,0
161250,0
161310,0
161370,0
161430,0
161490,0
161550,0
161610,0
161670,389
161730,675
161790,434
161850,750
161910,245
161970,920
162030,889
162090,484
162150,78
162210,5
162270,105
162330,368
162390,126
162450,0
162510,0
162570,0
162630,0
162690,0
162750,0
162810,0
162870,0
162930,0
162990,0
163050,0
163110,351
163170,644
163230,782
163290,857
163350,900
163410,898
163470,890
163530,877
163590,864
163650,775
163710,313
163770,37
163830,5
163890,0
163950,0
164010,0
164070,0
164130,0
164190,0
164250,0
164310,0
164370,0
164430,0
164490,0
164550,251
164610,456
164670,583
164730,820
164790,869
164850,873
164910,863
164970,854
165030,776
165090,725
165150,625
165210,443
165270,99
165330,0
165390,0
165450,0
165510,0
165570,0
165630,0
165690,0
165750,0
165810,0
165870,0
165930,0
165990,393
166050,685
166110,818
166170,888
166230,928
166290,910
166350,910
166410,904
166470,929
166530,881
166590,778
166650,590
166710,189
166770,0
166830,0
166890,0
166950,0
167010,0
167070,0
167130,0
167190,0
167250,0
167310,0
167370,0
167430,536
167490,790
167550,901
167610,958
167670,989
167730,997
167790,999
167850,992
167910,949
167970,906
168030,834
168090,692
168150,353
168210,0
168270,0
168330,0
168390,0
168450,0
168510,0
168570,0
168630,0
168690,0
168750,0
168810,0
168870,513
168930,764
168990,876
169050,934
169110,963
169170,960
169230,961
169290,946
169350,887
169410,833
169470,715
169530,542
169590,230
169650,0
169710,0
169770,0
169830,0
169890,0
169950,0
170010,0
170070,0
170130,0
170190,0
170250,0
170310,504
170370,771
170430,893
170490,953
170550,985
170610,1002
170670,1000
170730,982
170790,921
170850,878
170910,801
170970,649
171030,294
171090,0
171150,0
171210,0
171270,0
171330,0
171390,0
171450,0
171510,0
171570,0
171630,0
171690,0
171750,384
171810,675
171870,805
171930,874
171990,913
172050,918
172110,904
172170,887
172230,857
172290,823
172350,733
172410,622
172470,255
172530,0
172590,0
172650,0
172710,0
172770,0
172830,0
172890,0
172950,0
173010,0
173070,0
173130,0
173190,295
173250,657
173310,793
173370,867
173430,908
173490,925
173550,936
173610,932
173670,887
173730,849
173790,770
173850,615
173910,273
173970,0
174030,0
174090,0
174150,0
174210,0
174270,0
174330,0
174390,0
174450,0
174510,0
174570,0
174630,512
174690,757
174750,870
174810,933
174870,969
174930,960
174990,966
175050,958
175110,962
175170,921
175230,849
175290,710
175350,382
175410,0
175470,0
175530,0
175590,0
175650,0
175710,0
175770,0
175830,0
175890,0
175950,0
176010,0
176070,537
176130,772
176190,881
176250,941
176310,975
176370,1002
176430,1007
176490,1000
176550,951
176610,906
176670,829
176730,682
176790,344
176850,0
176910,0
176970,0
177030,0
177090,0
177150,0
177210,0
177270,0
177330,0
177390,0
177450,0
177510,474
177570,732
177630,853
177690,918
177750,954
177810,962
177870,963
177930,951
177990,921
178050,872
178110,786
178170,623
178230,270
178290,0
178350,0
178410,0
178470,0
178530,0
178590,0
178650,0
178710,0
178770,0
178830,0
178890,0
178950,417
179010,678
179070,806
179130,876
179190,914
179250,952
179310,954
179370,946
179430,923
179490,881
179550,799
179610,665
179670,360
179730,0
179790,0
179850,0
179910,0
179970,0
180030,0
180090,0
180150,0
180210,0
180270,0
180330,0
180390,549
180450,768
180510,871
180570,929
180630,960
180690,970
180750,967
180810,948
180870,898
180930,151
180990,723
181050,299
181110,0
181170,0
181230,0
181290,0
181350,0
181410,0
181470,0
181530,0
181590,0
181650,0
181710,0
181770,0
181830,338
181890,611
181950,754
182010,78
182070,58
182130,918
182190,918
182250,900
182310,879
182370,832
182430,748
182490,587
182550,244
182610,0
182670,0
182730,0
182790,0
182850,0
182910,0
182970,0
183030,0
183090,0
183150,0
183210,0
183270,368
183330,633
183390,768
183450,692
183510,873
183570,921
183630,911
183690,577
183750,603
183810,497
183870,169
183930,566
183990,13
184050,0
184110,0
184170,0
184230,0
184290,0
184350,0
184410,0
184470,0
184530,0
184590,0
184650,0
184710,453
184770,694
184830,814
184890,883
184950,923
185010,937
185070,689
185130,745
185190,452
185250,651
185310,533
185370,662
185430,345
185490,0
185550,0
185610,0
185670,0
185730,0
185790,0
185850,0
185910,0
185970,0
186030,0
186090,0
186150,502
186210,733
186270,845
186330,906
186390,942
186450,965
186510,969
186570,959
186630,926
186690,881
186750,801
186810,659
186870,352
186930,0
186990,0
187050,0
187110,0
187170,0
187230,0
187290,0
187350,0
187410,0
187470,0
187530,0
187590,442
187650,698
187710,824
187770,891
187830,923
187890,878
187950,876
188010,861
188070,896
188130,855
188190,777
188250,634
188310,321
188370,0
188430,0
188490,0
188550,0
188610,0
188670,0
188730,0
188790,0
188850,0
188910,0
188970,0
189030,502
189090,733
189150,851
189210,917
189270,954
189330,989
189390,994
189450,986
189510,954
189570,911
189630,833
189690,689
189750,373
189810,0
189870,0
189930,0
189990,0
190050,0
190110,0
190170,0
190230,0
190290,0
190350,0
190410,0
190470,529
190530,753
190590,863
190650,925
190710,961
190770,967
190830,970
190890,961
190950,930
191010,888
191070,812
191130,669
191190,360
191250,0
191310,0
191370,0
191430,0
191490,0
191550,0
191610,0
191670,0
191730,0
191790,0
191850,0
191910,518
191970,742
192030,850
192090,911
192150,947
192210,974
192270,983
192330,977
192390,928
192450,888
192510,817
192570,681
192630,376
192690,0
192750,0
192810,0
192870,0
192930,0
192990,0
193050,0
193110,0
193170,0
193230,0
193290,0
193350,446
193410,689
193470,815
193530,887
193590,931
193650,964
193710,969
193770,961
193830,908
193890,863
193950,786
194010,647
194070,354
194130,0
194190,0
194250,0
194310,0
194370,0
194430,0
194490,0
194550,0
194610,0
194670,0
194730,0
194790,499
194850,720
194910,829
194970,891
195030,929
195090,959
195150,963
195210,955
195270,930
195330,887
195390,812
195450,672
195510,371
195570,0
195630,0
195690,0
195750,0
195810,0
195870,0
195930,0
195990,0
196050,0
196110,0
196170,0
196230,536
196290,704
196350,821
196410,662
196470,925
196530,946
196590,949
196650,939
196710,874
196770,814
196830,714
196890,546
196950,248
197010,0
197070,0
197130,0
197190,0
197250,0
197310,0
197370,0
197430,0
197490,0
197550,0
197610,0
197670,410
197730,463
197790,688
197850,922
197910,688
197970,765
198030,752
198090,653
198150,638
198210,825
198270,373
198330,253
198390,343
198450,0
198510,0
198570,0
198630,0
198690,0
198750,0
198810,0
198870,0
198930,0
198990,0
199050,0
199110,553
199170,768
199230,874
199290,933
199350,967
199410,995
199470,994
199530,982
199590,920
199650,867
199710,495
199770,319
199830,335
199890,0
199950,0
200010,0
200070,0
200130,0
200190,0
200250,0
200310,0
200370,0
200430,0
200490,0
200550,301
200610,794
200670,891
200730,944
200790,974
200850,932
200910,942
200970,941
201030,893
201090,857
201150,294
201210,268
201270,123
201330,0
201390,0
201450,0
201510,0
201570,0
201630,0
201690,0
201750,0
201810,0
201870,0
201930,0
201990,472
202050,667
202110,856
202170,909
202230,938
202290,956
202350,955
202410,941
202470,903
202530,858
202590,785
202650,655
202710,379
202770,0
202830,0
202890,0
202950,0
203010,0
203070,0
203130,0
203190,0
203250,0
203310,0
203370,0
203430,542
203490,749
203550,851
203610,908
203670,940
203730,953
203790,957
203850,949
203910,919
203970,879
204030,808
204090,674
204150,392
204210,0
204270,0
204330,0
204390,0
204450,0
204510,0
204570,0
204630,0
204690,0
204750,0
204810,0
204870,0
204930,121
204990,825
205050,889
205110,925
205170,940
205230,947
205290,940
205350,918
205410,877
205470,804
205530,670
205590,391
205650,0
205710,0
205770,0
205830,0
205890,0
205950,0
206010,0
206070,0
206130,0
206190,0
206250,0
206310,454
206370,672
206430,785
206490,853
206550,893
206610,914
206670,921
206730,913
206790,860
206850,543
206910,723
206970,570
207030,291
207090,0
207150,0
207210,0
207270,0
207330,0
207390,0
207450,0
207510,0
207570,0
207630,0
207690,0
207750,0
207810,471
207870,627
207930,749
207990,815
208050,822
208110,31
208170,499
208230,447
208290,545
208350,166
208410,598
208470,347
208530,0
208590,0
208650,0
208710,0
208770,0
208830,0
208890,0
208950,0
209010,0
209070,0
209130,46
209190,493
209250,700
209310,808
209370,871
209430,909
209490,936
209550,945
209610,943
209670,908
209730,869
209790,799
209850,672
209910,409
209970,0
210030,0
210090,0
210150,0
210210,0
210270,0
210330,0
210390,0
210450,0
210510,0
210570,25
210630,410
210690,629
210750,749
210810,820
210870,862
210930,856
210990,867
211050,861
211110,826
211170,780
211230,698
211290,557
211350,220
211410,0
211470,0
211530,0
211590,0
211650,0
211710,0
211770,0
211830,0
211890,0
211950,0
212010,0
212070,396
212130,155
212190,113
212250,339
212310,499
212370,618
212430,916
212490,892
212550,485
212610,674
212670,663
212730,481
212790,142
212850,0
212910,0
212970,0
213030,0
213090,0
213150,0
213210,0
213270,0
213330,0
213390,0
213450,0
213510,0
213570,464
213630,101
213690,6
213750,136
213810,15
213870,17
213930,0
213990,11
214050,453
214110,656
214170,534
214230,310
214290,0
214350,0
214410,0
214470,0
214530,0
214590,0
214650,0
214710,0
214770,0
214830,0
214890,68
214950,523
215010,724
215070,824
215130,879
215190,909
215250,924
215310,926
215370,917
215430,876
215490,828
215550,749
215610,614
215670,363
215730,0
215790,0
215850,0
215910,0
215970,0
216030,0
216090,0
216150,0
216210,0
216270,0
216330,70
216390,530
216450,732
216510,837
216570,896
216630,930
216690,952
216750,959
216810,954
216870,919
216930,884
216990,821
217050,695
217110,445
217170,0
217230,0
217290,0
217350,0
217410,0
217470,0
217530,0
217590,0
217650,0
217710,0
217770,44
217830,522
217890,729
217950,833
218010,889
218070,921
218130,929
218190,930
218250,919
218310,900
218370,856
218430,782
218490,662
218550,404
218610,0
218670,0
218730,0
218790,0
218850,0
218910,0
218970,0
219030,0
219090,0
219150,0
219210,109
219270,606
219330,796
219390,898
219450,952
219510,982
219570,991
219630,992
219690,980
219750,959
219810,915
219870,845
219930,728
219990,476
220050,0
220110,0
220170,0
220230,0
220290,0
220350,0
220410,0
220470,0
220530,0
220590,0
220650,57
220710,476
220770,685
220830,822
220890,890
220950,928
221010,948
221070,951
221130,941
221190,921
221250,882
221310,815
221370,689
221430,438
221490,0
221550,0
221610,0
221670,0
221730,0
221790,0
221850,0
221910,0
221970,0
222030,0
222090,96
222150,588
222210,781
222270,885
222330,937
222390,966
222450,958
222510,963
222570,956
222630,939
222690,898
222750,830
222810,700
222870,444
222930,0
222990,0
223050,0
223110,0
223170,0
223230,0
223290,0
223350,0
223410,0
223470,0
223530,70
223590,554
223650,753
223710,853
223770,912
223830,946
223890,964
223950,969
224010,963
224070,944
224130,908
224190,845
224250,731
224310,490
224370,0
224430,0
224490,0
224550,0
224610,0
224670,0
224730,0
224790,0
224850,0
224910,0
224970,97
225030,589
225090,782
225150,882
225210,937
225270,969
225330,977
225390,982
225450,976
225510,958
225570,923
225630,861
225690,754
225750,521
225810,0
225870,0
225930,0
225990,0
226050,0
226110,0
226170,0
226230,0
226290,0
226350,0
226410,104
226470,597
226530,788
226590,885
226650,939
226710,970
226770,985
226830,990
226890,983
226950,966
227010,931
227070,871
227130,767
227190,540
227250,0
227310,0
227370,0
227430,0
227490,0
227550,0
227610,0
227670,0
227730,0
227790,0
227850,108
227910,581
227970,769
228030,863
228090,913
228150,940
228210,942
228270,943
228330,933
228390,913
228450,868
228510,790
228570,665
228630,422
228690,0
228750,0
228810,0
228870,0
228930,0
228990,0
229050,0
229110,0
229170,0
229230,0
229290,81
229350,538
229410,735
229470,844
229530,902
229590,936
229650,952
229710,957
229770,949
229830,937
229890,900
229950,835
230010,731
230070,496
230130,0
230190,0
230250,0
230310,0
230370,0
230430,0
230490,0
230550,0
230610,0
230670,0
230730,96
230790,567
230850,760
230910,863
230970,916
231030,946
231090,955
231150,957
231210,947
231270,928
231330,888
231390,819
231450,705
231510,464
231570,0
231630,0
231690,0
231750,0
231810,0
231870,0
231930,0
231990,0
232050,0
232110,0
232170,76
232230,425
232290,705
232350,806
232410,855
232470,883
232530,891
232590,523
232650,897
232710,881
232770,572
232830,578
232890,350
232950,236
233010,0
233070,0
233130,0
233190,0
233250,0
233310,0
233370,0
233430,0
233490,0
233550,0
233610,132
233670,604
233730,778
233790,866
233850,916
233910,945
233970,960
234030,958
234090,941
234150,912
234210,870
234270,806
234330,689
234390,452
234450,0
234510,0
234570,0
234630,0
234690,0
234750,0
234810,0
234870,0
234930,0
234990,0
235050,53
235110,515
235170,720
235230,838
235290,897
235350,927
235410,933
235470,934
235530,922
235590,906
235650,861
235710,790
235770,674
235830,435
235890,0
235950,0
236010,0
236070,0
236130,0
236190,0
236250,0
236310,0
236370,0
236430,0
236490,54
236550,541
236610,743
236670,853
236730,911
236790,945
236850,968
236910,972
236970,966
237030,948
237090,912
237150,850
237210,739
237270,510
237330,0
237390,0
237450,0
237510,0
237570,0
237630,0
237690,0
237750,0
237810,0
237870,0
237930,91
237990,585
238050,778
238110,877
238170,932
238230,964
238290,982
238350,986
238410,979
238470,960
238530,925
238590,865
238650,762
238710,543
238770,0
238830,0
238890,0
238950,0
239010,0
239070,0
239130,0
239190,0
239250,0
239310,0
239370,99
239430,571
239490,758
239550,855
239610,907
239670,938
239730,956
239790,962
239850,958
239910,945
239970,912
240030,855
240090,754
240150,543
240210,0
240270,0
240330,0
240390,0
240450,0
240510,0
240570,0
240630,0
240690,0
240750,0
240810,0
240870,330
240930,685
240990,790
241050,842
241110,630
241170,347
241230,565
241290,881
241350,866
241410,545
241470,0
241530,138
241590,482
241650,0
241710,0
241770,0
241830,0
241890,0
241950,0
242010,0
242070,0
242130,0
242190,0
242250,56
242310,494
242370,695
242430,802
242490,861
242550,897
242610,915
242670,922
242730,916
242790,895
242850,858
242910,795
242970,680
243030,450
243090,0
243150,0
243210,0
243270,0
243330,0
243390,0
243450,0
243510,0
243570,0
243630,0
243690,37
243750,443
243810,651
243870,755
243930,823
243990,861
244050,872
244110,876
244170,866
244230,847
244290,811
244350,749
244410,633
244470,400
244530,0
244590,0
244650,0
244710,0
244770,0
244830,0
244890,0
244950,0
245010,0
245070,0
245130,0
245190,362
245250,578
245310,551
245370,500
245430,812
245490,821
245550,825
245610,815
245670,807
245730,577
245790,619
245850,0
245910,0
245970,0
246030,0
246090,0
246150,0
246210,0
246270,0
246330,0
246390,0
246450,0
246510,0
246570,42
246630,442
246690,638
246750,761
246810,820
246870,856
246930,878
246990,883
247050,874
247110,851
247170,813
247230,540
247290,275
247350,0
247410,0
247470,0
247530,0
247590,0
247650,0
247710,0
247770,0
247830,0
247890,0
247950,0
248010,0
248070,0
248130,374
248190,731
248250,798
248310,838
248370,857
248430,862
248490,851
248550,815
248610,761
248670,684
248730,0
248790,0
248850,0
248910,0
248970,0
249030,0
249090,0
249150,0
249210,0
249270,0
249330,0
249390,0
249450,0
249510,386
249570,631
249630,768
249690,830
249750,866
249810,902
249870,587
249930,892
249990,849
250050,810
250110,749
250170,644
250230,212
250290,0
250350,0
250410,0
250470,0
250530,0
250590,0
250650,0
250710,0
250770,0
250830,0
250890,62
250950,507
251010,706
251070,822
251130,877
251190,907
251250,926
251310,492
251370,415
251430,387
251490,656
251550,470
251610,419
251670,411
251730,0
251790,0
251850,0
251910,0
251970,0
252030,0
252090,0
252150,0
252210,0
252270,0
252330,38
252390,448
252450,191
252510,317
252570,14
252630,112
252690,33
252750,15
252810,0
252870,12
252930,13
252990,0
253050,0
253110,94
253170,0
253230,0
253290,0
253350,0
253410,0
253470,0
253530,0
253590,0
253650,0
253710,0
253770,68
253830,522
253890,718
253950,822
254010,879
254070,913
254130,936
254190,942
254250,936
254310,16
254370,888
254430,829
254490,730
254550,523
254610,0
254670,0
254730,0
254790,0
254850,0
254910,0
254970,0
255030,0
255090,0
255150,0
255210,70
255270,534
255330,725
255390,802
255450,883
255510,574
255570,934
255630,627
255690,930
255750,913
255810,878
255870,817
255930,713
255990,503
256050,0
256110,0
256170,0
256230,0
256290,0
256350,0
256410,0
256470,0
256530,0
256590,0
256650,80
256710,544
256770,707
256830,825
256890,619
256950,910
257010,925
257070,928
257130,918
257190,896
257250,859
257310,799
257370,661
257430,435
257490,0
257550,0
257610,0
257670,0
257730,0
257790,0
257850,0
257910,0
257970,0
258030,0
258090,0
258150,525
258210,711
258270,802
258330,852
258390,879
258450,892
258510,895
258570,891
258630,879
258690,849
258750,790
258810,682
258870,459
258930,0
258990,0
259050,0
259110,0
259170,0
259230,0
259290,0
259350,0
259410,0
259470,0
259530,0
259590,27
259650,693
259710,373
259770,827
259830,264
259890,493
259950,897
260010,888
260070,868
260130,694
260190,489
260250,754
260310,540
260370,0
260430,0
260490,0
260550,0
260610,0
260670,0
260730,0
260790,0
260850,0
260910,0
260970,0
261030,523
261090,724
261150,828
261210,887
261270,917
261330,944
261390,930
261450,908
261510,873
261570,818
261630,745
261690,605
261750,367
261810,0
261870,0
261930,0
261990,0
262050,0
262110,0
262170,0
262230,0
262290,0
262350,0
262410,0
262470,416
262530,630
262590,742
262650,795
262710,793
262770,731
262830,644
262890,552
262950,674
263010,548
263070,451
263130,410
263190,190
263250,0
263310,0
263370,0
263430,0
263490,0
263550,0
263610,0
263670,0
263730,0
263790,0
263850,0
263910,372
263970,590
264030,704
264090,767
264150,793
264210,843
264270,808
264330,761
264390,762
264450,697
264510,634
264570,547
264630,371
264690,0
264750,0
264810,0
264870,0
264930,0
264990,0
265050,0
265110,0
265170,0
265230,0
265290,0
265350,372
265410,178
265470,494
265530,752
265590,790
265650,799
265710,800
265770,786
265830,783
265890,737
265950,664
266010,295
266070,329
266130,0
266190,0
266250,0
266310,0
266370,0
266430,0
266490,0
266550,0
266610,0
266670,0
266730,0
266790,278
266850,495
266910,633
266970,725
267030,786
267090,883
