Time,Clearsky_DNI
267150,893
267210,890
267270,861
267330,825
267390,761
267450,642
267510,399
267570,0
267630,0
267690,0
267750,0
267810,0
267870,0
267930,0
267990,0
268050,0
268110,0
268170,0
268230,349
268290,578
268350,705
268410,779
268470,820
268530,836
268590,834
268650,811
268710,790
268770,726
268830,649
268890,241
268950,137
269010,0
269070,0
269130,0
269190,0
269250,0
269310,0
269370,0
269430,0
269490,0
269550,0
269610,0
269670,412
269730,637
269790,758
269850,829
269910,873
269970,882
270030,892
270090,887
270150,868
270210,825
270270,752
270330,621
270390,367
270450,0
270510,0
270570,0
270630,0
270690,0
270750,0
270810,0
270870,0
270930,0
270990,0
271050,0
271110,455
271170,671
271230,784
271290,850
271350,888
271410,569
271470,894
271530,879
271590,836
271650,790
271710,689
271770,28
271830,0
271890,0
271950,0
272010,0
272070,0
272130,0
272190,0
272250,0
272310,0
272370,0
272430,0
272490,0
272550,345
272610,544
272670,656
272730,727
272790,773
272850,819
272910,819
272970,804
273030,36
273090,0
273150,0
273210,86
273270,38
273330,0
273390,0
273450,0
273510,0
273570,0
273630,0
273690,0
273750,0
273810,0
273870,0
273930,0
273990,321
274050,548
274110,685
274170,773
274230,827
274290,877
274350,889
274410,886
274470,841
274530,803
274590,187
274650,0
274710,0
274770,0
274830,0
274890,0
274950,0
275010,0
275070,0
275130,0
275190,0
275250,0
275310,0
275370,0
275430,0
275490,0
275550,52
275610,132
275670,404
275730,840
275790,163
275850,213
275910,82
275970,776
276030,701
276090,576
276150,346
276210,0
276270,0
276330,0
276390,0
276450,0
276510,0
276570,0
276630,0
276690,0
276750,0
276810,0
276870,110
276930,248
276990,585
277050,686
277110,756
277170,848
277230,851
277290,398
277350,53
277410,795
277470,228
277530,94
277590,41
277650,0
277710,0
277770,0
277830,0
277890,0
277950,0
278010,0
278070,0
278130,0
278190,0
278250,0
278310,226
278370,482
278430,640
278490,716
278550,749
278610,814
278670,825
278730,824
278790,840
278850,801
278910,377
278970,23
279030,0
279090,0
279150,0
279210,0
279270,0
279330,0
279390,0
279450,0
279510,0
279570,0
279630,0
279690,0
279750,229
279810,424
279870,676
279930,753
279990,796
280050,855
280110,860
280170,856
280230,845
280290,805
280350,731
280410,493
280470,306
280530,0
280590,0
280650,0
280710,0
280770,0
280830,0
280890,0
280950,0
281010,0
281070,0
281130,0
281190,315
281250,74
281310,687
281370,770
281430,820
281490,367
281550,845
281610,834
281670,800
281730,749
281790,668
281850,38
281910,0
281970,0
282030,0
282090,0
282150,0
282210,0
282270,0
282330,0
282390,0
282450,0
282510,0
282570,0
282630,170
282690,413
282750,583
282810,687
282870,747
282930,798
282990,803
283050,794
283110,500
283170,82
283230,0
283290,0
283350,0
283410,0
283470,0
283530,0
283590,0
283650,0
283710,0
283770,0
283830,0
283890,0
283950,0
284010,0
284070,149
284130,259
284190,565
284250,530
284310,811
284370,867
284430,438
284490,197
284550,0
284610,0
284670,0
284730,0
284790,0
284850,0
284910,0
284970,0
285030,0
285090,0
285150,0
285210,0
285270,0
285330,0
285390,0
285450,0
285510,322
285570,549
285630,662
285690,172
285750,760
285810,784
285870,785
285930,773
285990,746
286050,0
286110,0
286170,0
286230,0
286290,0
286350,0
286410,0
286470,0
286530,0
286590,0
286650,0
286710,0
286770,0
286830,0
286890,0
286950,94
287010,183
287070,528
287130,691
287190,744
287250,807
287310,820
287370,511
287430,444
287490,526
287550,97
287610,211
287670,131
287730,0
287790,0
287850,0
287910,0
287970,0
288030,0
288090,0
288150,0
288210,0
288270,0
288330,0
288390,291
288450,92
288510,0
288570,737
288630,786
288690,533
288750,834
288810,549
288870,119
288930,200
288990,327
289050,100
289110,53
289170,0
289230,0
289290,0
289350,0
289410,0
289470,0
289530,0
289590,0
289650,0
289710,0
289770,0
289830,309
289890,542
289950,366
290010,424
290070,489
290130,827
290190,844
290250,847
290310,812
290370,781
290430,720
290490,609
290550,386
290610,0
290670,0
290730,0
290790,0
290850,0
290910,0
290970,0
291030,0
291090,0
291150,0
291210,0
291270,325
291330,444
291390,665
291450,734
291510,782
291570,803
291630,482
291690,403
291750,356
291810,596
291870,135
291930,20
291990,0
292050,0
292110,0
292170,0
292230,0
292290,0
292350,0
292410,0
292470,0
292530,0
292590,0
292650,0
292710,11
292770,57
292830,660
292890,735
292950,322
293010,803
293070,573
293130,426
293190,27
293250,0
293310,0
293370,0
293430,0
293490,0
293550,0
293610,0
293670,0
293730,0
293790,0
293850,0
293910,0
293970,0
294030,0
294090,0
294150,230
294210,370
294270,86
294330,136
294390,181
294450,142
294510,396
294570,247
294630,3
294690,495
294750,125
294810,67
294870,19
294930,0
294990,0
295050,0
295110,0
295170,0
295230,0
295290,0
295350,0
295410,0
295470,0
295530,0
295590,345
295650,596
295710,722
295770,793
295830,831
295890,811
295950,814
296010,802
296070,322
296130,580
296190,670
296250,550
296310,316
296370,0
296430,0
296490,0
296550,0
296610,0
296670,0
296730,0
296790,0
296850,0
296910,0
296970,0
297030,357
297090,234
297150,480
297210,538
297270,466
297330,201
297390,898
297450,891
297510,451
297570,123
297630,21
297690,0
297750,0
297810,0
297870,0
297930,0
297990,0
298050,0
298110,0
298170,0
298230,0
298290,0
298350,0
298410,0
298470,398
298530,639
298590,756
298650,821
298710,855
298770,504
298830,855
298890,490
298950,413
299010,310
299070,514
299130,99
299190,47
299250,0
299310,0
299370,0
299430,0
299490,0
299550,0
299610,0
299670,0
299730,0
299790,0
299850,0
299910,355
299970,615
300030,748
300090,823
300150,866
300210,898
300270,908
300330,902
300390,42
300450,21
300510,0
300570,0
300630,0
300690,0
300750,0
300810,0
300870,0
300930,0
300990,0
301050,0
301110,0
301170,0
301230,0
301290,0
301350,291
301410,429
301470,685
301530,565
301590,795
301650,797
301710,178
301770,0
301830,0
301890,0
301950,144
302010,79
302070,27
302130,0
302190,0
302250,0
302310,0
302370,0
302430,0
302490,0
302550,0
302610,0
302670,0
302730,0
302790,11
302850,55
302910,78
302970,185
303030,343
303090,451
303150,826
303210,272
303270,24
303330,15
303390,0
303450,0
303510,0
303570,0
303630,0
303690,0
303750,0
303810,0
303870,0
303930,0
303990,0
304050,0
304110,0
304170,0
304230,382
304290,629
304350,751
304410,817
304470,852
304530,876
304590,876
304650,864
304710,829
304770,54
304830,0
304890,189
304950,0
305010,0
305070,0
305130,0
305190,0
305250,0
305310,0
305370,0
305430,0
305490,0
305550,0
305610,0
305670,149
305730,56
305790,208
305850,761
305910,818
305970,836
306030,437
306090,262
306150,0
306210,31
306270,168
306330,45
306390,13
306450,0
306510,0
306570,0
306630,0
306690,0
306750,0
306810,0
306870,0
306930,0
306990,0
307050,0
307110,453
307170,689
307230,806
307290,638
307350,900
307410,872
307470,876
307530,865
307590,867
307650,831
307710,770
307770,655
307830,415
307890,0
307950,0
308010,0
308070,0
308130,0
308190,0
308250,0
308310,0
308370,0
308430,0
308490,0
308550,431
308610,684
308670,805
308730,871
308790,908
308850,920
308910,927
308970,920
309030,888
309090,847
309150,778
309210,678
309270,429
309330,0
309390,0
309450,0
309510,0
309570,0
309630,0
309690,0
309750,0
309810,0
309870,0
309930,0
309990,370
310050,630
310110,781
310170,847
310230,884
310290,898
310350,904
310410,895
310470,885
310530,844
310590,775
310650,670
310710,421
310770,0
310830,0
310890,0
310950,0
311010,0
311070,0
311130,0
311190,0
311250,0
311310,0
311370,0
311430,446
311490,690
311550,793
311610,246
311670,889
311730,908
311790,910
311850,901
311910,860
311970,391
312030,586
312090,608
312150,232
312210,0
312270,0
312330,0
312390,0
312450,0
312510,0
312570,0
312630,0
312690,0
312750,0
312810,0
312870,0
312930,519
312990,485
313050,687
313110,808
313170,557
313230,549
313290,778
313350,508
313410,630
313470,649
313530,41
313590,162
313650,0
313710,0
313770,0
313830,0
313890,0
313950,0
314010,0
314070,0
314130,0
314190,0
314250,0
314310,50
314370,526
314430,679
314490,749
314550,789
314610,855
314670,860
314730,847
314790,800
314850,79
314910,394
314970,78
315030,215
315090,0
315150,0
315210,0
315270,0
315330,0
315390,0
315450,0
315510,0
315570,0
315630,0
315690,0
315750,240
315810,528
315870,682
315930,769
315990,817
316050,890
316110,895
316170,882
316230,852
316290,791
316350,59
316410,0
316470,0
316530,0
316590,0
316650,0
316710,0
316770,0
316830,0
316890,0
316950,0
317010,0
317070,0
317130,0
317190,296
317250,219
317310,222
317370,826
317430,867
317490,897
317550,903
317610,894
317670,867
317730,454
317790,674
317850,582
317910,61
317970,0
318030,0
318090,0
318150,0
318210,0
318270,0
318330,0
318390,0
318450,0
318510,0
318570,0
318630,270
318690,551
318750,694
318810,773
318870,819
318930,855
318990,860
319050,851
319110,588
319170,776
319230,412
319290,490
319350,0
319410,0
319470,0
319530,0
319590,0
319650,0
319710,0
319770,0
319830,0
319890,0
319950,0
320010,0
320070,0
320130,118
320190,389
320250,612
320310,488
320370,500
320430,465
320490,482
320550,492
320610,285
320670,555
320730,491
320790,214
320850,0
320910,0
320970,0
321030,0
321090,0
321150,0
321210,0
321270,0
321330,0
321390,0
321450,0
321510,268
321570,522
321630,676
321690,768
321750,822
321810,870
321870,875
321930,863
321990,826
322050,766
322110,408
322170,504
322230,214
322290,0
322350,0
322410,0
322470,0
322530,0
322590,0
322650,0
322710,0
322770,0
322830,0
322890,0
322950,145
323010,439
323070,170
323130,710
323190,749
323250,170
323310,23
323370,12
323430,62
323490,229
323550,33
323610,29
323670,0
323730,0
323790,0
323850,0
323910,0
323970,0
324030,0
324090,0
324150,0
324210,0
324270,0
324330,0
324390,0
324450,179
324510,383
324570,583
324630,663
324690,565
324750,21
324810,588
324870,129
324930,105
324990,0
325050,0
325110,0
325170,0
325230,0
325290,0
325350,0
325410,0
325470,0
325530,0
325590,0
325650,0
325710,0
325770,0
325830,0
325890,0
325950,0
326010,6
326070,5
326130,11
326190,47
326250,15
326310,20
326370,169
326430,162
326490,438
326550,232
326610,0
326670,0
326730,0
326790,0
326850,0
326910,0
326970,0
327030,0
327090,0
327150,0
327210,0
327270,97
327330,573
327390,719
327450,801
327510,848
327570,858
327630,869
327690,864
327750,516
327810,788
327870,711
327930,569
327990,266
328050,0
328110,0
328170,0
328230,0
328290,0
328350,0
328410,0
328470,0
328530,0
328590,0
328650,0
328710,294
328770,584
328830,740
328890,815
328950,857
329010,875
329070,881
329130,872
329190,855
329250,809
329310,730
329370,447
329430,281
329490,0
329550,0
329610,0
329670,0
329730,0
329790,0
329850,0
329910,0
329970,0
330030,0
330090,0
330150,304
330210,61
330270,0
330330,204
330390,848
330450,852
330510,838
330570,814
330630,0
330690,0
330750,0
330810,0
330870,0
330930,0
330990,0
331050,0
331110,0
331170,0
331230,0
331290,0
331350,0
331410,0
331470,0
331530,0
331590,25
331650,94
331710,307
331770,598
331830,119
331890,11
331950,18
332010,52
332070,298
332130,591
332190,713
332250,478
332310,171
332370,0
332430,0
332490,0
332550,0
332610,0
332670,0
332730,0
332790,0
332850,0
332910,0
332970,0
333030,296
333090,430
333150,743
333210,187
333270,479
333330,653
333390,457
333450,508
333510,817
333570,546
333630,452
333690,17
333750,0
333810,0
333870,0
333930,0
333990,0
334050,0
334110,0
334170,0
334230,0
334290,0
334350,0
334410,0
334470,0
334530,125
334590,244
334650,776
334710,557
334770,482
334830,481
334890,499
334950,542
335010,460
335070,407
335130,321
335190,95
335250,0
335310,0
335370,0
335430,0
335490,0
335550,0
335610,0
335670,0
335730,0
335790,0
335850,0
335910,0
335970,0
336030,729
336090,805
336150,846
336210,870
336270,871
336330,852
336390,838
336450,787
336510,413
336570,0
336630,0
336690,0
336750,0
336810,0
336870,0
336930,0
336990,0
337050,0
337110,0
337170,0
337230,0
337290,0
337350,292
337410,593
337470,734
337530,813
337590,857
337650,891
337710,892
337770,875
337830,836
337890,772
337950,674
338010,215
338070,59
338130,0
338190,0
338250,0
338310,0
338370,0
338430,0
338490,0
338550,0
338610,0
338670,0
338730,0
338790,161
338850,381
338910,449
338970,553
339030,839
339090,861
339150,867
339210,851
339270,846
339330,783
339390,38
339450,0
339510,0
339570,0
339630,0
339690,0
339750,0
339810,0
339870,0
339930,0
339990,0
340050,0
340110,0
340170,0
340230,298
340290,603
340350,744
340410,816
340470,856
340530,877
340590,873
340650,853
340710,824
340770,765
340830,674
340890,4
340950,0
341010,0
341070,0
341130,0
341190,0
341250,0
341310,0
341370,0
341430,0
341490,0
341550,0
341610,0
341670,196
341730,260
341790,452
341850,761
341910,813
341970,817
342030,824
342090,808
342150,814
342210,749
342270,0
342330,0
342390,0
342450,0
342510,0
342570,0
342630,0
342690,0
342750,0
342810,0
342870,0
342930,0
342990,0
343050,0
343110,254
343170,572
343230,722
343290,136
343350,845
343410,518
343470,11
343530,12
343590,3
343650,0
343710,43
343770,124
343830,22
343890,0
343950,0
344010,0
344070,0
344130,0
344190,0
344250,0
344310,0
344370,0
344430,0
344490,0
344550,192
344610,122
344670,193
344730,344
344790,855
344850,878
344910,882
344970,872
345030,840
345090,791
345150,707
345210,572
345270,204
345330,0
345390,0
345450,0
345510,0
345570,0
345630,0
345690,0
345750,0
345810,0
345870,0
345930,0
345990,303
346050,623
346110,773
346170,845
346230,884
346290,874
346350,877
346410,486
346470,844
346530,677
346590,456
346650,540
346710,164
346770,0
346830,0
346890,0
346950,0
347010,0
347070,0
347130,0
347190,0
347250,0
347310,0
347370,0
347430,273
347490,599
347550,748
347610,824
347670,867
347730,887
347790,892
347850,880
347910,851
347970,801
348030,633
348090,487
348150,140
348210,0
348270,0
348330,0
348390,0
348450,0
348510,0
348570,0
348630,0
348690,0
348750,0
348810,0
348870,147
348930,480
348990,659
349050,764
349110,822
349170,878
349230,883
349290,866
349350,846
349410,782
349470,448
349530,0
349590,0
349650,0
349710,0
349770,0
349830,0
349890,0
349950,0
350010,0
350070,0
350130,0
350190,0
350250,0
350310,238
350370,564
350430,717
350490,801
350550,850
350610,875
350670,550
350730,880
350790,861
350850,819
350910,740
350970,550
351030,0
351090,0
351150,0
351210,0
351270,0
351330,0
351390,0
351450,0
351510,0
351570,0
351630,0
351690,0
351750,256
351810,592
351870,743
351930,823
351990,870
352050,897
352110,905
352170,895
352230,867
352290,817
352350,728
352410,536
352470,0
352530,0
352590,0
352650,0
352710,0
352770,0
352830,0
352890,0
352950,0
353010,0
353070,0
353130,0
353190,383
353250,715
353310,850
353370,916
353430,951
353490,969
353550,973
353610,965
353670,942
353730,898
353790,820
353850,660
353910,218
353970,0
354030,0
354090,0
354150,0
354210,0
354270,0
354330,0
354390,0
354450,0
354510,0
354570,0
354630,386
354690,718
354750,847
354810,912
354870,947
354930,964
354990,968
355050,959
355110,936
355170,894
355230,816
355290,657
355350,214
355410,0
355470,0
355530,0
355590,0
355650,0
355710,0
355770,0
355830,0
355890,0
355950,0
356010,0
356070,370
356130,698
356190,828
356250,893
356310,926
356370,940
356430,938
356490,921
356550,888
356610,831
356670,742
356730,569
356790,128
356850,0
356910,0
356970,0
357030,0
357090,0
357150,0
357210,0
357270,0
357330,0
357390,0
357450,0
357510,332
357570,676
357630,816
357690,888
357750,928
357810,948
357870,953
357930,943
357990,918
358050,871
358110,785
358170,609
358230,147
358290,0
358350,0
358410,0
358470,0
358530,0
358590,0
358650,0
358710,0
358770,0
358830,0
358890,0
358950,352
359010,692
359070,827
359130,895
359190,932
359250,951
359310,955
359370,945
359430,920
359490,873
359550,790
359610,618
359670,150
359730,0
359790,0
359850,0
359910,0
359970,0
360030,0
360090,0
360150,0
360210,0
360270,0
360330,0
360390,374
360450,717
360510,849
360570,914
360630,948
360690,964
360750,966
360810,954
360870,926
360930,873
360990,780
361050,593
361110,0
361170,0
361230,0
361290,0
361350,0
361410,0
361470,0
361530,0
361590,0
361650,0
361710,0
361770,0
361830,0
361890,0
361950,0
362010,3
362070,4
362130,133
362190,347
362250,851
362310,412
362370,0
362430,0
362490,0
362550,0
362610,0
362670,0
362730,0
362790,0
362850,0
362910,0
362970,0
363030,0
363090,0
363150,0
363210,0
363270,0
363330,0
363390,284
363450,206
363510,70
363570,281
363630,592
363690,333
363750,582
363810,557
363870,320
363930,278
363990,0
364050,0
364110,0
364170,0
364230,0
364290,0
364350,0
364410,0
364470,0
364530,0
364590,0
364650,0
364710,236
364770,599
364830,754
364890,834
364950,877
365010,899
365070,905
365130,897
365190,872
365250,549
365310,587
365370,531
365430,0
365490,0
365550,0
365610,0
365670,0
365730,0
365790,0
365850,0
365910,0
365970,0
366030,0
366090,0
366150,260
366210,631
366270,776
366330,854
366390,896
366450,917
366510,921
366570,909
366630,880
366690,826
366750,726
366810,523
366870,0
366930,0
366990,0
367050,0
367110,0
367170,0
367230,0
367290,0
367350,0
367410,0
367470,0
367530,0
367590,233
367650,606
367710,763
367770,843
367830,281
367890,483
367950,905
368010,519
368070,513
368130,785
368190,676
368250,454
368310,0
368370,0
368430,0
368490,0
368550,0
368610,0
368670,0
368730,0
368790,0
368850,0
368910,0
368970,0
369030,219
369090,598
369150,758
369210,841
369270,886
369330,907
369390,912
369450,898
369510,320
369570,0
369630,0
369690,389
369750,0
369810,0
369870,0
369930,0
369990,0
370050,0
370110,0
370170,0
370230,0
370290,0
370350,0
370410,0
370470,239
370530,621
370590,773
370650,846
370710,884
370770,43
370830,463
370890,0
370950,0
371010,0
371070,0
371130,0
371190,0
371250,0
371310,0
371370,0
371430,0
371490,0
371550,0
371610,0
371670,0
371730,0
371790,0
371850,0
371910,233
371970,617
372030,771
372090,847
372150,886
372210,899
372270,894
372330,292
372390,12
372450,0
372510,0
372570,0
372630,0
372690,0
372750,0
372810,0
372870,0
372930,0
372990,0
373050,0
373110,0
373170,0
373230,0
373290,0
373350,197
373410,583
373470,753
373530,839
373590,889
373650,916
373710,924
373770,918
373830,893
373890,843
373950,745
374010,533
374070,0
374130,0
374190,0
374250,0
374310,0
374370,0
374430,0
374490,0
374550,0
374610,0
374670,0
374730,0
374790,217
374850,608
374910,766
374970,844
375030,884
375090,150
375150,902
375210,883
375270,844
375330,775
375390,659
375450,368
375510,0
375570,0
375630,0
375690,0
375750,0
375810,0
375870,0
375930,0
375990,0
376050,0
376110,0
376170,0
376230,79
376290,303
376350,216
376410,261
376470,899
376530,110
376590,332
376650,28
376710,0
376770,0
376830,0
376890,0
376950,0
377010,0
377070,0
377130,0
377190,0
377250,0
377310,0
377370,0
377430,0
377490,0
377550,0
377610,0
377670,208
377730,609
377790,768
377850,847
377910,623
377970,467
378030,426
378090,399
378150,346
378210,109
378270,514
378330,0
378390,0
378450,0
378510,0
378570,0
378630,0
378690,0
378750,0
378810,0
378870,0
378930,0
378990,0
379050,0
379110,0
379170,67
379230,0
379290,394
379350,287
379410,429
379470,414
379530,213
379590,489
379650,290
379710,341
379770,369
379830,0
379890,0
379950,0
380010,0
380070,0
380130,0
380190,0
380250,0
380310,0
380370,0
380430,0
380490,0
380550,153
380610,550
380670,712
380730,793
380790,834
380850,850
380910,841
380970,801
381030,309
381090,0
381150,0
381210,0
381270,0
381330,0
381390,0
381450,0
381510,0
381570,0
381630,0
381690,0
381750,0
381810,0
381870,0
381930,0
381990,134
382050,540
382110,715
382170,803
382230,853
382290,881
382350,207
382410,62
382470,458
382530,800
382590,287
382650,196
382710,0
382770,0
382830,0
382890,0
382950,0
383010,0
383070,0
383130,0
383190,0
383250,0
383310,0
383370,0
383430,182
383490,624
383550,803
383610,887
383670,934
383730,958
383790,965
383850,957
383910,931
383970,882
384030,785
384090,557
384150,0
384210,0
384270,0
384330,0
384390,0
384450,0
384510,0
384570,0
384630,0
384690,0
384750,0
384810,0
384870,260
384930,687
384990,836
385050,908
385110,946
385170,964
385230,966
385290,955
385350,927
385410,875
385470,773
385530,539
385590,0
385650,0
385710,0
385770,0
385830,0
385890,0
385950,0
386010,0
386070,0
386130,0
386190,0
386250,0
386310,228
386370,658
386430,808
386490,886
386550,928
386610,949
386670,954
386730,943
386790,914
386850,859
386910,751
386970,500
387030,0
387090,0
387150,0
387210,0
387270,0
387330,0
387390,0
387450,0
387510,0
387570,0
387630,0
387690,0
387750,168
387810,611
387870,782
387930,867
387990,913
388050,935
388110,939
388170,926
388230,891
388290,826
388350,704
388410,417
388470,0
388530,0
388590,0
388650,0
388710,0
388770,0
388830,0
388890,0
388950,0
389010,0
389070,0
389130,0
389190,94
389250,538
389310,734
389370,835
389430,894
389490,929
389550,944
389610,942
389670,921
389730,871
389790,768
389850,505
389910,0
389970,0
390030,0
390090,0
390150,0
390210,0
390270,0
390330,0
390390,0
390450,0
390510,0
390570,0
390630,109
390690,568
390750,756
390810,848
390870,897
390930,921
390990,925
391050,912
391110,879
391170,817
391230,696
391290,415
391350,0
391410,0
391470,0
391530,0
391590,0
391650,0
391710,0
391770,0
391830,0
391890,0
391950,0
392010,0
392070,159
392130,629
392190,801
392250,886
392310,932
392370,955
392430,960
392490,948
392550,918
392610,858
392670,740
392730,401
392790,0
392850,0
392910,0
392970,0
393030,0
393090,0
393150,0
393210,0
393270,0
393330,0
393390,0
393450,0
393510,110
393570,562
393630,754
393690,842
393750,890
393810,914
393870,922
393930,914
393990,863
394050,802
394110,676
394170,399
394230,0
394290,0
394350,0
394410,0
394470,0
394530,0
394590,0
394650,0
394710,0
394770,0
394830,0
394890,0
394950,91
395010,533
395070,715
395130,358
395190,299
395250,271
395310,313
395370,428
395430,393
