Time,Clearsky_DNI
395490,492
395550,372
395610,156
395670,0
395730,0
395790,0
395850,0
395910,0
395970,0
396030,0
396090,0
396150,0
396210,0
396270,0
396330,0
396390,128
396450,605
396510,797
396570,876
396630,917
396690,934
396750,935
396810,920
396870,881
396930,814
396990,686
397050,384
397110,0
397170,0
397230,0
397290,0
397350,0
397410,0
397470,0
397530,0
397590,0
397650,0
397710,0
397770,0
397830,144
397890,637
397950,812
398010,890
398070,931
398130,948
398190,951
398250,937
398310,895
398370,828
398430,699
398490,402
398550,0
398610,0
398670,0
398730,0
398790,0
398850,0
398910,0
398970,0
399030,0
399090,0
399150,0
399210,0
399270,131
399330,627
399390,808
399450,890
399510,932
399570,945
399630,948
399690,935
399750,895
399810,830
399870,702
399930,402
399990,0
400050,0
400110,0
400170,0
400230,0
400290,0
400350,0
400410,0
400470,0
400530,0
400590,0
400650,0
400710,0
400770,644
400830,813
400890,887
400950,472
401010,461
401070,249
401130,113
401190,282
401250,405
401310,29
401370,0
401430,0
401490,0
401550,0
401610,0
401670,0
401730,0
401790,0
401850,0
401910,0
401970,0
402030,0
402090,0
402150,0
402210,0
402270,46
402330,60
402390,0
402450,17
402510,15
402570,26
402630,7
402690,0
402750,0
402810,0
402870,0
402930,0
402990,0
403050,0
403110,0
403170,0
403230,0
403290,0
403350,0
403410,0
403470,0
403530,0
403590,0
403650,591
403710,786
403770,868
403830,911
403890,896
403950,897
404010,877
404070,821
404130,740
404190,590
404250,261
404310,0
404370,0
404430,0
404490,0
404550,0
404610,0
404670,0
404730,0
404790,0
404850,0
404910,0
404970,0
405030,0
405090,574
405150,95
405210,310
405270,561
405330,0
405390,15
405450,12
405510,0
405570,258
405630,139
405690,35
405750,0
405810,0
405870,0
405930,0
405990,0
406050,0
406110,0
406170,0
406230,0
406290,0
406350,0
406410,0
406470,0
406530,93
406590,808
406650,897
406710,149
406770,936
406830,939
406890,924
406950,880
407010,805
407070,657
407130,299
407190,0
407250,0
407310,0
407370,0
407430,0
407490,0
407550,0
407610,0
407670,0
407730,0
407790,0
407850,0
407910,0
407970,495
408030,684
408090,797
408150,857
408210,897
408270,900
408330,885
408390,851
408450,779
408510,639
408570,296
408630,0
408690,0
408750,0
408810,0
408870,0
408930,0
408990,0
409050,0
409110,0
409170,0
409230,0
409290,0
409350,0
409410,524
409470,740
409530,833
409590,884
409650,914
409710,920
409770,907
409830,864
409890,792
409950,646
410010,284
410070,0
410130,0
410190,0
410250,0
410310,0
410370,0
410430,0
410490,0
410550,0
410610,0
410670,0
410730,0
410790,0
410850,590
410910,780
410970,868
411030,914
411090,935
411150,937
411210,921
411270,872
411330,795
411390,641
411450,288
411510,0
411570,0
411630,0
411690,0
411750,0
411810,0
411870,0
411930,0
411990,0
412050,0
412110,0
412170,0
412230,0
412290,605
412350,795
412410,880
412470,923
412530,935
412590,933
412650,912
412710,850
412770,761
412830,593
412890,235
412950,0
413010,0
413070,0
413130,0
413190,0
413250,0
413310,0
413370,0
413430,0
413490,0
413550,0
413610,0
413670,0
413730,552
413790,755
413850,846
413910,893
413970,910
414030,907
414090,884
414150,836
414210,756
414270,598
414330,228
414390,0
414450,0
414510,0
414570,0
414630,0
414690,0
414750,0
414810,0
414870,0
414930,0
414990,0
415050,0
415110,0
415170,548
415230,767
415290,860
415350,909
415410,922
415470,927
415530,914
415590,883
415650,814
415710,669
415770,263
415830,0
415890,0
415950,0
416010,0
416070,0
416130,0
416190,0
416250,0
416310,0
416370,0
416430,0
416490,0
416550,0
416610,618
416670,811
416730,900
416790,944
416850,963
416910,965
416970,949
417030,899
417090,824
417150,668
417210,272
417270,0
417330,0
417390,0
417450,0
417510,0
417570,0
417630,0
417690,0
417750,0
417810,0
417870,0
417930,0
417990,0
418050,608
418110,810
418170,899
418230,943
418290,960
418350,961
418410,944
418470,903
418530,829
418590,674
418650,250
418710,0
418770,0
418830,0
418890,0
418950,0
419010,0
419070,0
419130,0
419190,0
419250,0
419310,0
419370,0
419430,0
419490,644
419550,839
419610,925
419670,968
419730,981
419790,983
419850,968
419910,922
419970,848
420030,692
420090,262
420150,0
420210,0
420270,0
420330,0
420390,0
420450,0
420510,0
420570,0
420630,0
420690,0
420750,0
420810,0
420870,0
420930,597
420990,806
421050,898
421110,945
421170,963
421230,965
421290,949
421350,904
421410,826
421470,662
421530,228
421590,0
421650,0
421710,0
421770,0
421830,0
421890,0
421950,0
422010,0
422070,0
422130,0
422190,0
422250,0
422310,0
422370,613
422430,813
422490,908
422550,956
422610,972
422670,975
422730,960
422790,908
422850,833
422910,672
422970,229
423030,0
423090,0
423150,0
423210,0
423270,0
423330,0
423390,0
423450,0
423510,0
423570,0
423630,0
423690,0
423750,0
423810,604
423870,823
423930,913
423990,959
424050,978
424110,983
424170,971
424230,918
424290,843
424350,682
424410,224
424470,0
424530,0
424590,0
424650,0
424710,0
424770,0
424830,0
424890,0
424950,0
425010,0
425070,0
425130,0
425190,0
425250,642
425310,841
425370,930
425430,974
425490,974
425550,975
425610,957
425670,907
425730,825
425790,652
425850,171
425910,0
425970,0
426030,0
426090,0
426150,0
426210,0
426270,0
426330,0
426390,0
426450,0
426510,0
426570,0
426630,0
426690,575
426750,791
426810,887
426870,934
426930,955
426990,955
427050,937
427110,888
427170,802
427230,622
427290,135
427350,0
427410,0
427470,0
427530,0
427590,0
427650,0
427710,0
427770,0
427830,0
427890,0
427950,0
428010,0
428070,0
428130,491
428190,730
428250,838
428310,892
428370,918
428430,919
428490,901
428550,877
428610,794
428670,614
428730,114
428790,0
428850,0
428910,0
428970,0
429030,0
429090,0
429150,0
429210,0
429270,0
429330,0
429390,0
429450,0
429510,0
429570,588
429630,787
429690,881
429750,933
429810,959
429870,967
429930,957
429990,900
430050,825
430110,657
430170,142
430230,0
430290,0
430350,0
430410,0
430470,0
430530,0
430590,0
430650,0
430710,0
430770,0
430830,0
430890,0
430950,0
431010,650
431070,847
431130,938
431190,982
431250,975
431310,784
431370,960
431430,920
431490,544
431550,304
431610,0
431670,0
431730,0
431790,0
431850,0
431910,0
431970,0
432030,0
432090,0
432150,0
432210,0
432270,0
432330,0
432390,0
432450,277
432510,546
432570,370
432630,614
432690,551
432750,728
432810,638
432870,593
432930,486
432990,497
433050,0
433110,0
433170,0
433230,0
433290,0
433350,0
433410,0
433470,0
433530,0
433590,0
433650,0
433710,0
433770,0
433830,0
433890,517
433950,781
434010,889
434070,946
434130,972
434190,711
434250,680
434310,596
434370,760
434430,319
434490,0
434550,0
434610,0
434670,0
434730,0
434790,0
434850,0
434910,0
434970,0
435030,0
435090,0
435150,0
435210,0
435270,0
435330,285
435390,287
435450,559
435510,414
435570,556
435630,465
435690,417
435750,634
435810,448
435870,259
435930,0
435990,0
436050,0
436110,0
436170,0
436230,0
436290,0
436350,0
436410,0
436470,0
436530,0
436590,0
436650,0
436710,0
436770,211
436830,540
436890,328
436950,482
437010,569
437070,376
437130,315
437190,393
437250,525
437310,43
437370,0
437430,0
437490,0
437550,0
437610,0
437670,0
437730,0
437790,0
437850,0
437910,0
437970,0
438030,0
438090,0
438150,0
438210,83
438270,354
438330,884
438390,933
438450,955
438510,956
438570,938
438630,885
438690,77
438750,40
438810,0
438870,0
438930,0
438990,0
439050,0
439110,0
439170,0
439230,0
439290,0
439350,0
439410,0
439470,0
439530,0
439590,0
439650,336
439710,212
439770,609
439830,767
439890,949
439950,664
440010,493
440070,161
440130,116
440190,26
440250,0
440310,0
440370,0
440430,0
440490,0
440550,0
440610,0
440670,0
440730,0
440790,0
440850,0
440910,0
440970,0
441030,0
441090,8
441150,107
441210,149
441270,124
441330,90
441390,61
441450,32
441510,0
441570,0
441630,76
441690,0
441750,0
441810,0
441870,0
441930,0
441990,0
442050,0
442110,0
442170,0
442230,0
442290,0
442350,0
442410,0
442470,0
442530,491
442590,747
442650,861
442710,919
442770,947
442830,952
442890,936
442950,894
443010,808
443070,611
443130,0
443190,0
443250,0
443310,0
443370,0
443430,0
443490,0
443550,0
443610,0
443670,0
443730,0
443790,0
443850,0
443910,0
443970,580
444030,833
444090,939
444150,993
444210,1001
444270,1006
444330,991
444390,940
444450,855
444510,660
444570,0
444630,0
444690,0
444750,0
444810,0
444870,0
444930,0
444990,0
445050,0
445110,0
445170,0
445230,0
445290,0
445350,0
445410,596
445470,841
445530,943
445590,993
445650,1012
445710,1016
445770,1000
445830,943
445890,856
445950,660
446010,0
446070,0
446130,0
446190,0
446250,0
446310,0
446370,0
446430,0
446490,0
446550,0
446610,0
446670,0
446730,0
446790,0
446850,529
446910,789
446970,895
447030,946
447090,951
447150,950
447210,930
447270,883
447330,785
447390,461
447450,0
447510,0
447570,0
447630,0
447690,0
447750,0
447810,0
447870,0
447930,0
447990,0
448050,0
448110,0
448170,0
448230,0
448290,186
448350,628
448410,848
448470,899
448530,506
448590,332
448650,203
448710,474
448770,0
448830,102
448890,0
448950,0
449010,0
449070,0
449130,0
449190,0
449250,0
449310,0
449370,0
449430,0
449490,0
449550,0
449610,0
449670,0
449730,520
449790,772
449850,874
449910,924
449970,940
450030,942
450090,924
450150,877
450210,785
450270,579
450330,0
450390,0
450450,0
450510,0
450570,0
450630,0
450690,0
450750,0
450810,0
450870,0
450930,0
450990,0
451050,0
451110,0
451170,464
451230,736
451290,0
451350,924
451410,291
451470,931
451530,915
451590,877
451650,792
451710,586
451770,0
451830,0
451890,0
451950,0
452010,0
452070,0
452130,0
452190,0
452250,0
452310,0
452370,0
452430,0
452490,0
452550,0
452610,504
452670,778
452730,891
452790,947
452850,968
452910,972
452970,957
453030,904
453090,816
453150,615
453210,0
453270,0
453330,0
453390,0
453450,0
453510,0
453570,0
453630,0
453690,0
453750,0
453810,0
453870,0
453930,0
453990,0
454050,560
454110,821
454170,925
454230,973
454290,980
454350,984
454410,967
454470,901
454530,809
454590,598
454650,0
454710,0
454770,0
454830,0
454890,0
454950,0
455010,0
455070,0
455130,0
455190,0
455250,0
455310,0
455370,0
455430,0
455490,162
455550,773
455610,888
455670,947
455730,972
455790,975
455850,957
455910,906
455970,810
456030,590
456090,0
456150,0
456210,0
456270,0
456330,0
456390,0
456450,0
456510,0
456570,0
456630,0
456690,0
456750,0
456810,0
456870,0
456930,431
456990,731
457050,851
457110,907
457170,933
457230,939
457290,925
457350,883
457410,795
457470,583
457530,0
457590,0
457650,0
457710,0
457770,0
457830,0
457890,0
457950,0
458010,0
458070,0
458130,0
458190,0
458250,0
458310,0
458370,540
458430,827
458490,939
458550,992
458610,1011
458670,1012
458730,993
458790,942
458850,856
458910,651
458970,0
459030,0
459090,0
459150,0
459210,0
459270,0
459330,0
459390,0
459450,0
459510,0
459570,0
459630,0
459690,0
459750,0
459810,499
459870,787
459930,903
459990,959
460050,964
460110,969
460170,953
460230,919
460290,829
460350,620
460410,0
460470,0
460530,0
460590,0
460650,0
460710,0
460770,0
460830,0
460890,0
460950,0
461010,0
461070,0
461130,0
461190,0
461250,472
461310,249
461370,392
461430,941
461490,942
461550,947
461610,504
461670,872
461730,396
461790,355
461850,0
461910,0
461970,0
462030,0
462090,0
462150,0
462210,0
462270,0
462330,0
462390,0
462450,0
462510,0
462570,0
462630,0
462690,432
462750,759
462810,897
462870,962
462930,996
462990,1002
463050,985
463110,937
463170,845
463230,630
463290,0
463350,0
463410,0
463470,0
463530,0
463590,0
463650,0
463710,0
463770,0
463830,0
463890,0
463950,0
464010,0
464070,0
464130,522
464190,820
464250,933
464310,986
464370,1001
464430,1004
464490,986
464550,923
464610,827
464670,602
464730,0
464790,0
464850,0
464910,0
464970,0
465030,0
465090,0
465150,0
465210,0
465270,0
465330,0
465390,0
465450,0
465510,0
465570,487
465630,794
465690,913
465750,970
465810,986
465870,996
465930,983
465990,924
466050,834
466110,619
466170,0
466230,0
466290,0
466350,0
466410,0
466470,0
466530,0
466590,0
466650,0
466710,0
466770,0
466830,0
466890,0
466950,0
467010,505
467070,805
467130,919
467190,973
467250,974
467310,979
467370,962
467430,871
467490,769
467550,527
467610,0
467670,0
467730,0
467790,0
467850,0
467910,0
467970,0
468030,0
468090,0
468150,0
468210,0
468270,0
468330,0
468390,0
468450,401
468510,742
468570,874
468630,937
468690,978
468750,981
468810,963
468870,912
468930,814
468990,582
469050,0
469110,0
469170,0
469230,0
469290,0
469350,0
469410,0
469470,0
469530,0
469590,0
469650,0
469710,0
469770,0
469830,0
469890,42
469950,392
470010,880
470070,943
470130,961
470190,776
470250,697
470310,876
470370,776
470430,545
470490,0
470550,0
470610,0
470670,0
470730,0
470790,0
470850,0
470910,0
470970,0
471030,0
471090,0
471150,0
471210,0
471270,0
471330,390
471390,737
471450,872
471510,936
471570,965
471630,967
471690,946
471750,891
471810,787
471870,546
471930,0
471990,0
472050,0
472110,0
472170,0
472230,0
472290,0
472350,0
472410,0
472470,0
472530,0
472590,0
472650,0
472710,0
472770,367
472830,716
472890,848
472950,595
473010,605
473070,469
473130,536
473190,127
473250,135
473310,0
473370,0
473430,0
473490,0
473550,0
473610,0
473670,0
473730,0
473790,0
473850,0
473910,0
473970,0
474030,0
474090,0
474150,0
474210,0
474270,651
474330,798
474390,864
474450,874
474510,450
474570,829
474630,483
474690,338
474750,34
474810,0
474870,0
474930,0
474990,0
475050,0
475110,0
475170,0
475230,0
475290,0
475350,0
475410,0
475470,0
475530,0
475590,0
475650,238
475710,531
475770,667
475830,860
475890,876
475950,892
476010,878
476070,842
476130,737
476190,497
476250,0
476310,0
476370,0
476430,0
476490,0
476550,0
476610,0
476670,0
476730,0
476790,0
476850,0
476910,0
476970,0
477030,0
477090,0
477150,27
477210,52
477270,68
477330,104
477390,27
477450,108
477510,36
477570,0
477630,0
477690,0
477750,0
477810,0
477870,0
477930,0
477990,0
478050,0
478110,0
478170,0
478230,0
478290,0
478350,0
478410,0
478470,0
478530,0
478590,0
478650,39
478710,61
478770,838
478830,843
478890,824
478950,271
479010,244
479070,164
479130,0
479190,0
479250,0
479310,0
479370,0
479430,0
479490,0
479550,0
479610,0
479670,0
479730,0
479790,0
479850,0
479910,0
479970,83
480030,687
480090,182
480150,44
480210,570
480270,215
480330,0
480390,0
480450,758
480510,532
480570,0
480630,0
480690,0
480750,0
480810,0
480870,0
480930,0
480990,0
481050,0
481110,0
481170,0
481230,0
481290,0
481350,0
481410,324
481470,696
481530,839
481590,914
481650,929
481710,933
481770,907
481830,717
481890,225
481950,58
482010,0
482070,0
482130,0
482190,0
482250,0
482310,0
482370,0
482430,0
482490,0
482550,0
482610,0
482670,0
482730,0
482790,0
482850,0
482910,50
482970,90
483030,65
483090,62
483150,21
483210,13
483270,22
483330,0
483390,0
483450,0
483510,0
483570,0
483630,0
483690,0
483750,0
483810,0
483870,0
483930,0
483990,0
484050,0
484110,0
484170,0
484230,0
484290,253
484350,632
484410,791
484470,881
484530,900
484590,912
484650,903
484710,848
484770,748
484830,271
484890,0
484950,0
485010,0
485070,0
485130,0
485190,0
485250,0
485310,0
485370,0
485430,0
485490,0
485550,0
485610,0
485670,0
485730,293
485790,690
485850,841
485910,912
485970,928
486030,937
486090,923
486150,881
486210,783
486270,553
486330,0
486390,0
486450,0
486510,0
486570,0
486630,0
486690,0
486750,0
486810,0
486870,0
486930,0
486990,0
487050,0
487110,0
487170,328
487230,720
487290,865
487350,933
487410,967
487470,977
487530,963
487590,904
487650,800
487710,558
487770,0
487830,0
487890,0
487950,0
488010,0
488070,0
488130,0
488190,0
488250,0
488310,0
488370,0
488430,0
488490,0
488550,0
488610,0
488670,351
488730,875
488790,941
488850,969
488910,972
488970,948
489030,894
489090,790
489150,548
489210,0
489270,0
489330,0
489390,0
489450,0
489510,0
489570,0
489630,0
489690,0
489750,0
489810,0
489870,0
489930,0
489990,0
490050,0
490110,541
490170,136
490230,451
490290,302
490350,330
490410,107
490470,562
490530,555
490590,542
490650,0
490710,0
490770,0
490830,0
490890,0
490950,0
491010,0
491070,0
491130,0
491190,0
491250,0
491310,0
491370,0
491430,0
491490,265
491550,676
491610,826
491670,895
491730,930
491790,938
491850,921
491910,875
491970,774
492030,538
492090,0
492150,0
492210,0
492270,0
492330,0
492390,0
492450,0
492510,0
492570,0
492630,0
492690,0
492750,0
492810,0
492870,0
492930,198
492990,627
493050,800
493110,374
493170,650
493230,656
493290,547
493350,231
493410,396
493470,141
493530,0
493590,0
493650,0
493710,0
493770,0
493830,0
493890,0
493950,0
494010,0
494070,0
494130,0
494190,0
494250,0
494310,0
494370,222
494430,246
494490,824
494550,901
494610,944
494670,952
494730,936
494790,887
494850,784
494910,546
494970,0
495030,0
495090,0
495150,0
495210,0
495270,0
495330,0
495390,0
495450,0
495510,0
495570,0
495630,0
495690,0
495750,0
495810,0
495870,164
495930,755
495990,842
496050,868
496110,883
496170,879
496230,881
496290,785
496350,560
496410,0
496470,0
496530,0
496590,0
496650,0
496710,0
496770,0
496830,0
496890,0
496950,0
497010,0
497070,0
497130,0
497190,0
497250,0
497310,719
497370,869
497430,938
497490,962
497550,966
497610,949
497670,892
497730,790
497790,557
497850,0
497910,0
497970,0
498030,0
498090,0
498150,0
498210,0
498270,0
498330,0
498390,0
498450,0
498510,0
498570,0
498630,0
498690,0
498750,711
498810,865
498870,937
498930,646
498990,975
499050,571
499110,508
499170,503
499230,568
499290,0
499350,0
499410,0
499470,0
499530,0
499590,0
499650,0
499710,0
499770,0
499830,0
499890,0
499950,0
500010,0
500070,0
500130,210
500190,91
500250,665
500310,901
500370,929
500430,934
500490,916
500550,863
500610,762
500670,204
500730,0
500790,0
500850,0
500910,0
500970,0
501030,0
501090,0
501150,0
501210,0
501270,0
501330,0
501390,0
501450,0
501510,0
501570,0
501630,212
501690,427
501750,570
501810,862
501870,544
501930,274
501990,446
502050,519
502110,91
502170,0
502230,0
502290,0
502350,0
502410,0
502470,0
502530,0
502590,0
502650,0
502710,0
502770,0
502830,0
502890,0
502950,0
503010,0
503070,627
503130,809
503190,380
503250,571
503310,333
503370,535
503430,611
503490,371
503550,0
503610,0
503670,0
503730,0
503790,0
503850,0
503910,0
503970,0
504030,0
504090,0
504150,0
504210,0
504270,0
504330,0
504390,0
504450,0
504510,285
504570,67
504630,13
504690,31
504750,0
504810,0
504870,76
504930,354
504990,203
505050,0
505110,0
505170,0
505230,0
505290,0
505350,0
505410,0
505470,0
505530,0
505590,0
505650,0
505710,0
505770,0
505830,0
505890,133
505950,101
506010,831
506070,906
506130,907
506190,389
506250,375
506310,0
506370,460
506430,560
506490,0
506550,0
506610,0
506670,0
506730,0
506790,0
506850,0
506910,0
506970,0
507030,0
507090,0
507150,0
507210,0
507270,0
507330,0
507390,734
507450,895
507510,969
507570,999
507630,1006
507690,992
507750,947
507810,857
507870,643
507930,0
507990,0
508050,0
508110,0
508170,0
508230,0
508290,0
508350,0
508410,0
508470,0
508530,0
508590,0
508650,0
508710,0
508770,0
508830,230
508890,159
508950,791
509010,826
509070,1009
509130,996
509190,960
509250,868
509310,638
509370,0
509430,0
509490,0
509550,0
509610,0
509670,0
509730,0
509790,0
509850,0
509910,0
509970,0
510030,0
510090,0
510150,0
510210,0
510270,97
510330,16
510390,446
510450,578
510510,400
510570,607
510630,395
510690,220
510750,48
510810,0
510870,0
510930,0
510990,0
511050,0
511110,0
511170,0
511230,0
511290,0
511350,0
511410,0
511470,0
511530,0
511590,0
511650,0
511710,605
511770,797
511830,582
511890,62
511950,0
512010,0
512070,44
512130,0
512190,0
512250,0
512310,0
512370,0
512430,0
512490,0
512550,0
512610,0
512670,0
512730,0
512790,0
512850,0
512910,0
512970,0
513030,0
513090,0
513150,0
513210,0
513270,3
513330,0
513390,0
513450,0
513510,12
513570,114
513630,46
513690,0
513750,0
513810,0
513870,0
513930,0
513990,0
514050,0
514110,0
514170,0
514230,0
514290,0
514350,0
514410,0
514470,0
514530,0
514590,662
514650,836
514710,914
514770,944
514830,950
514890,930
514950,883
515010,782
515070,562
515130,0
515190,0
515250,0
515310,0
515370,0
515430,0
515490,0
515550,0
515610,0
515670,0
515730,0
515790,0
515850,0
515910,0
515970,0
516030,107
516090,469
516150,420
516210,919
516270,301
516330,712
516390,897
516450,812
516510,598
516570,0
516630,0
516690,0
516750,0
516810,0
516870,0
516930,0
516990,0
517050,0
517110,0
517170,0
517230,0
517290,0
517350,0
517410,0
517470,666
517530,840
517590,919
517650,956
517710,965
517770,390
517830,906
517890,817
517950,611
518010,0
518070,0
518130,0
518190,0
518250,0
518310,0
518370,0
518430,0
518490,0
518550,0
518610,0
518670,0
518730,0
518790,0
518850,0
518910,679
518970,852
519030,930
519090,959
519150,966
519210,948
519270,910
519330,827
519390,623
519450,0
519510,0
519570,0
519630,0
519690,0
519750,0
519810,0
519870,0
519930,0
519990,0
520050,0
520110,0
520170,0
520230,0
520290,0
520350,703
520410,875
520470,950
520530,984
520590,987
520650,967
520710,917
520770,817
520830,195
520890,0
520950,0
521010,0
521070,0
521130,0
521190,0
521250,0
521310,0
521370,0
521430,0
521490,0
521550,0
521610,0
521670,0
521730,0
521790,486
521850,799
521910,895
521970,950
522030,968
522090,950
522150,490
522210,144
522270,0
522330,0
522390,0
522450,0
522510,0
522570,0
522630,0
522690,0
522750,0
522810,0
522870,0
522930,0
522990,0
523050,0
523110,0
523170,0
523230,692
523290,873
523350,953
523410,982
523470,990
523530,977
523590,931
523650,844
523710,648
523770,0
523830,0
523890,0
523950,0
524010,0
524070,0
524130,0
524190,0
524250,0
524310,0
524370,0
524430,0
524490,0
524550,0
524610,0
524670,690
524730,857
524790,934
524850,966
524910,972
524970,955
525030,911
525090,831
525150,645
526650,0
526710,0
526770,0
526830,0
526890,0
526950,0
527010,0
