Temperature (C)	Pressure (MPa)	Density (kg/m3)	Volume (m3/kg)	Internal Energy (kJ/kg)	Enthalpy (kJ/kg)	Entropy (J/g*K)	Cv (J/g*K)	Cp (J/g*K)	Sound Spd. (m/s)	Joule-Thomson (K/MPa)	Viscosity (uPa*s)	Therm. Cond. (W/m*K)	Phase
500.00	33.000	132.07	0.0075716	2783.4	3033.3	5.6976	2.3743	4.7685	582.69	3.6664	32.777	0.12215	supercritical
501.00	33.000	131.51	0.0076039	2787.1	3038.0	5.7037	2.3689	4.7377	583.80	3.6599	32.797	0.12189	supercritical
502.00	33.000	130.96	0.0076360	2790.8	3042.8	5.7098	2.3637	4.7077	584.90	3.6533	32.817	0.12163	supercritical
503.00	33.000	130.41	0.0076680	2794.4	3047.5	5.7159	2.3586	4.6782	585.99	3.6467	32.838	0.12138	supercritical
504.00	33.000	129.87	0.0076997	2798.0	3052.1	5.7219	2.3535	4.6494	587.07	3.6401	32.859	0.12114	supercritical
505.00	33.000	129.34	0.0077313	2801.6	3056.7	5.7278	2.3485	4.6211	588.15	3.6333	32.880	0.12091	supercritical
506.00	33.000	128.82	0.0077628	2805.2	3061.4	5.7337	2.3435	4.5934	589.22	3.6265	32.902	0.12068	supercritical
507.00	33.000	128.30	0.0077940	2808.7	3065.9	5.7396	2.3387	4.5663	590.28	3.6197	32.924	0.12046	supercritical
508.00	33.000	127.79	0.0078251	2812.3	3070.5	5.7454	2.3339	4.5397	591.33	3.6128	32.946	0.12024	supercritical
509.00	33.000	127.29	0.0078560	2815.8	3075.0	5.7512	2.3291	4.5136	592.38	3.6058	32.968	0.12003	supercritical
510.00	33.000	126.79	0.0078868	2819.3	3079.5	5.7570	2.3245	4.4880	593.42	3.5988	32.991	0.11983	supercritical
511.00	33.000	126.30	0.0079174	2822.7	3084.0	5.7627	2.3199	4.4629	594.45	3.5918	33.015	0.11964	supercritical
512.00	33.000	125.82	0.0079479	2826.2	3088.4	5.7684	2.3154	4.4383	595.48	3.5847	33.038	0.11945	supercritical
513.00	33.000	125.34	0.0079782	2829.6	3092.9	5.7740	2.3109	4.4142	596.50	3.5775	33.062	0.11926	supercritical
514.00	33.000	124.87	0.0080084	2833.0	3097.3	5.7796	2.3065	4.3905	597.51	3.5703	33.086	0.11908	supercritical
515.00	33.000	124.40	0.0080384	2836.4	3101.7	5.7852	2.3022	4.3673	598.52	3.5631	33.110	0.11891	supercritical
516.00	33.000	123.94	0.0080683	2839.8	3106.0	5.7907	2.2979	4.3445	599.52	3.5558	33.135	0.11874	supercritical
517.00	33.000	123.49	0.0080980	2843.1	3110.3	5.7962	2.2937	4.3221	600.51	3.5485	33.160	0.11858	supercritical
518.00	33.000	123.04	0.0081276	2846.4	3114.7	5.8016	2.2895	4.3001	601.50	3.5412	33.185	0.11842	supercritical
519.00	33.000	122.59	0.0081570	2849.8	3118.9	5.8070	2.2854	4.2785	602.48	3.5338	33.210	0.11826	supercritical
520.00	33.000	122.15	0.0081863	2853.1	3123.2	5.8124	2.2814	4.2573	603.46	3.5264	33.236	0.11812	supercritical
521.00	33.000	121.72	0.0082155	2856.3	3127.5	5.8178	2.2774	4.2365	604.43	3.5189	33.262	0.11797	supercritical
522.00	33.000	121.29	0.0082446	2859.6	3131.7	5.8231	2.2735	4.2161	605.40	3.5115	33.288	0.11783	supercritical
523.00	33.000	120.87	0.0082735	2862.9	3135.9	5.8284	2.2696	4.1960	606.35	3.5040	33.314	0.11770	supercritical
524.00	33.000	120.45	0.0083023	2866.1	3140.1	5.8336	2.2658	4.1762	607.31	3.4964	33.340	0.11757	supercritical
525.00	33.000	120.03	0.0083310	2869.3	3144.2	5.8389	2.2620	4.1568	608.26	3.4889	33.367	0.11744	supercritical
526.00	33.000	119.62	0.0083595	2872.5	3148.4	5.8441	2.2583	4.1378	609.20	3.4813	33.394	0.11732	supercritical
527.00	33.000	119.22	0.0083879	2875.7	3152.5	5.8492	2.2546	4.1191	610.14	3.4737	33.421	0.11720	supercritical
528.00	33.000	118.82	0.0084162	2878.9	3156.6	5.8544	2.2510	4.1006	611.07	3.4660	33.448	0.11709	supercritical
529.00	33.000	118.42	0.0084444	2882.1	3160.7	5.8595	2.2474	4.0825	611.99	3.4584	33.476	0.11698	supercritical
530.00	33.000	118.03	0.0084725	2885.2	3164.8	5.8645	2.2439	4.0647	612.91	3.4507	33.503	0.11687	supercritical
531.00	33.000	117.64	0.0085005	2888.3	3168.8	5.8696	2.2405	4.0472	613.83	3.4430	33.531	0.11677	supercritical
532.00	33.000	117.26	0.0085283	2891.5	3172.9	5.8746	2.2370	4.0300	614.74	3.4353	33.559	0.11667	supercritical
533.00	33.000	116.88	0.0085560	2894.6	3176.9	5.8796	2.2337	4.0131	615.65	3.4275	33.587	0.11658	supercritical
534.00	33.000	116.50	0.0085836	2897.7	3180.9	5.8846	2.2303	3.9965	616.55	3.4198	33.615	0.11648	supercritical
535.00	33.000	116.13	0.0086112	2900.7	3184.9	5.8895	2.2271	3.9801	617.45	3.4120	33.644	0.11640	supercritical
536.00	33.000	115.76	0.0086386	2903.8	3188.9	5.8944	2.2238	3.9640	618.34	3.4042	33.672	0.11631	supercritical
537.00	33.000	115.40	0.0086659	2906.9	3192.8	5.8993	2.2206	3.9481	619.23	3.3964	33.701	0.11623	supercritical
538.00	33.000	115.03	0.0086931	2909.9	3196.8	5.9041	2.2175	3.9325	620.11	3.3886	33.730	0.11615	supercritical
539.00	33.000	114.68	0.0087202	2912.9	3200.7	5.9090	2.2144	3.9171	620.99	3.3808	33.759	0.11608	supercritical
540.00	33.000	114.32	0.0087472	2915.9	3204.6	5.9138	2.2113	3.9020	621.86	3.3729	33.788	0.11601	supercritical
541.00	33.000	113.97	0.0087740	2919.0	3208.5	5.9186	2.2083	3.8871	622.73	3.3651	33.817	0.11594	supercritical
542.00	33.000	113.63	0.0088008	2921.9	3212.4	5.9233	2.2053	3.8725	623.60	3.3572	33.847	0.11587	supercritical
543.00	33.000	113.28	0.0088275	2924.9	3216.2	5.9281	2.2024	3.8581	624.46	3.3494	33.876	0.11581	supercritical
544.00	33.000	112.94	0.0088541	2927.9	3220.1	5.9328	2.1995	3.8439	625.31	3.3415	33.906	0.11575	supercritical
545.00	33.000	112.60	0.0088806	2930.9	3223.9	5.9375	2.1966	3.8299	626.16	3.3336	33.936	0.11569	supercritical
546.00	33.000	112.27	0.0089071	2933.8	3227.8	5.9422	2.1938	3.8161	627.01	3.3257	33.966	0.11564	supercritical
547.00	33.000	111.94	0.0089334	2936.8	3231.6	5.9468	2.1910	3.8025	627.86	3.3178	33.996	0.11558	supercritical
548.00	33.000	111.61	0.0089596	2939.7	3235.4	5.9514	2.1883	3.7892	628.70	3.3099	34.026	0.11553	supercritical
549.00	33.000	111.29	0.0089857	2942.6	3239.1	5.9560	2.1855	3.7760	629.53	3.3020	34.056	0.11549	supercritical
550.00	33.000	110.97	0.0090118	2945.5	3242.9	5.9606	2.1829	3.7631	630.36	3.2941	34.087	0.11544	supercritical
551.00	33.000	110.65	0.0090378	2948.4	3246.7	5.9652	2.1802	3.7503	631.19	3.2862	34.117	0.11540	supercritical
552.00	33.000	110.33	0.0090636	2951.3	3250.4	5.9697	2.1776	3.7377	632.02	3.2783	34.148	0.11536	supercritical
553.00	33.000	110.02	0.0090894	2954.2	3254.1	5.9742	2.1751	3.7253	632.84	3.2704	34.178	0.11533	supercritical
554.00	33.000	109.71	0.0091151	2957.1	3257.9	5.9787	2.1725	3.7131	633.65	3.2625	34.209	0.11529	supercritical
555.00	33.000	109.40	0.0091408	2959.9	3261.6	5.9832	2.1700	3.7011	634.47	3.2545	34.240	0.11526	supercritical
556.00	33.000	109.10	0.0091663	2962.8	3265.3	5.9877	2.1676	3.6892	635.28	3.2466	34.271	0.11523	supercritical
557.00	33.000	108.79	0.0091918	2965.6	3268.9	5.9921	2.1651	3.6775	636.08	3.2387	34.302	0.11520	supercritical
558.00	33.000	108.49	0.0092171	2968.5	3272.6	5.9965	2.1627	3.6660	636.88	3.2308	34.333	0.11518	supercritical
559.00	33.000	108.20	0.0092424	2971.3	3276.3	6.0009	2.1604	3.6546	637.68	3.2229	34.364	0.11516	supercritical
560.00	33.000	107.90	0.0092677	2974.1	3279.9	6.0053	2.1580	3.6434	638.48	3.2149	34.396	0.11513	supercritical
561.00	33.000	107.61	0.0092928	2976.9	3283.6	6.0097	2.1557	3.6323	639.27	3.2070	34.427	0.11512	supercritical
562.00	33.000	107.32	0.0093179	2979.7	3287.2	6.0140	2.1534	3.6214	640.06	3.1991	34.459	0.11510	supercritical
563.00	33.000	107.03	0.0093429	2982.5	3290.8	6.0184	2.1512	3.6107	640.84	3.1912	34.490	0.11509	supercritical
564.00	33.000	106.75	0.0093678	2985.3	3294.4	6.0227	2.1490	3.6001	641.62	3.1833	34.522	0.11507	supercritical
565.00	33.000	106.47	0.0093926	2988.1	3298.0	6.0270	2.1468	3.5896	642.40	3.1754	34.554	0.11506	supercritical
566.00	33.000	106.19	0.0094174	2990.8	3301.6	6.0312	2.1446	3.5793	643.18	3.1675	34.585	0.11505	supercritical
567.00	33.000	105.91	0.0094421	2993.6	3305.2	6.0355	2.1425	3.5692	643.95	3.1596	34.617	0.11505	supercritical
568.00	33.000	105.63	0.0094667	2996.3	3308.7	6.0397	2.1404	3.5591	644.72	3.1517	34.649	0.11504	supercritical
569.00	33.000	105.36	0.0094913	2999.1	3312.3	6.0440	2.1384	3.5492	645.48	3.1438	34.681	0.11504	supercritical
570.00	33.000	105.09	0.0095158	3001.8	3315.8	6.0482	2.1363	3.5395	646.25	3.1360	34.713	0.11504	supercritical
571.00	33.000	104.82	0.0095402	3004.5	3319.4	6.0523	2.1343	3.5299	647.00	3.1281	34.746	0.11504	supercritical
572.00	33.000	104.55	0.0095645	3007.3	3322.9	6.0565	2.1323	3.5204	647.76	3.1202	34.778	0.11504	supercritical
573.00	33.000	104.29	0.0095888	3010.0	3326.4	6.0607	2.1303	3.5110	648.51	3.1124	34.810	0.11504	supercritical
574.00	33.000	104.03	0.0096130	3012.7	3329.9	6.0648	2.1284	3.5017	649.26	3.1045	34.842	0.11505	supercritical
575.00	33.000	103.76	0.0096372	3015.4	3333.4	6.0689	2.1265	3.4926	650.01	3.0967	34.875	0.11506	supercritical
576.00	33.000	103.51	0.0096612	3018.1	3336.9	6.0731	2.1246	3.4836	650.76	3.0889	34.907	0.11507	supercritical
577.00	33.000	103.25	0.0096853	3020.8	3340.4	6.0772	2.1228	3.4747	651.50	3.0811	34.940	0.11508	supercritical
578.00	33.000	102.99	0.0097092	3023.4	3343.8	6.0812	2.1209	3.4659	652.24	3.0732	34.973	0.11509	supercritical
579.00	33.000	102.74	0.0097331	3026.1	3347.3	6.0853	2.1191	3.4573	652.97	3.0654	35.005	0.11510	supercritical
580.00	33.000	102.49	0.0097569	3028.8	3350.8	6.0893	2.1173	3.4487	653.70	3.0576	35.038	0.11512	supercritical
581.00	33.000	102.24	0.0097807	3031.4	3354.2	6.0934	2.1156	3.4403	654.43	3.0499	35.071	0.11514	supercritical
582.00	33.000	101.99	0.0098044	3034.1	3357.6	6.0974	2.1138	3.4320	655.16	3.0421	35.103	0.11516	supercritical
583.00	33.000	101.75	0.0098280	3036.7	3361.1	6.1014	2.1121	3.4237	655.89	3.0343	35.136	0.11518	supercritical
584.00	33.000	101.51	0.0098516	3039.4	3364.5	6.1054	2.1104	3.4156	656.61	3.0266	35.169	0.11520	supercritical
585.00	33.000	101.26	0.0098752	3042.0	3367.9	6.1094	2.1087	3.4076	657.33	3.0188	35.202	0.11522	supercritical
586.00	33.000	101.02	0.0098986	3044.6	3371.3	6.1133	2.1071	3.3997	658.04	3.0111	35.235	0.11524	supercritical
587.00	33.000	100.79	0.0099220	3047.3	3374.7	6.1173	2.1055	3.3919	658.76	3.0034	35.268	0.11527	supercritical
588.00	33.000	100.55	0.0099454	3049.9	3378.1	6.1212	2.1039	3.3841	659.47	2.9956	35.301	0.11530	supercritical
589.00	33.000	100.31	0.0099687	3052.5	3381.5	6.1251	2.1023	3.3765	660.18	2.9879	35.335	0.11533	supercritical
590.00	33.000	100.08	0.0099919	3055.1	3384.8	6.1291	2.1007	3.3690	660.88	2.9803	35.368	0.11536	supercritical
591.00	33.000	99.849	0.010015	3057.7	3388.2	6.1330	2.0992	3.3615	661.59	2.9726	35.401	0.11539	supercritical
592.00	33.000	99.619	0.010038	3060.3	3391.6	6.1368	2.0977	3.3542	662.29	2.9649	35.434	0.11542	supercritical
593.00	33.000	99.391	0.010061	3062.9	3394.9	6.1407	2.0962	3.3469	662.99	2.9573	35.468	0.11545	supercritical
594.00	33.000	99.164	0.010084	3065.5	3398.3	6.1446	2.0947	3.3398	663.69	2.9496	35.501	0.11549	supercritical
595.00	33.000	98.939	0.010107	3068.1	3401.6	6.1484	2.0932	3.3327	664.38	2.9420	35.535	0.11552	supercritical
596.00	33.000	98.715	0.010130	3070.6	3404.9	6.1522	2.0918	3.3257	665.07	2.9344	35.568	0.11556	supercritical
597.00	33.000	98.493	0.010153	3073.2	3408.2	6.1561	2.0904	3.3188	665.76	2.9268	35.602	0.11560	supercritical
598.00	33.000	98.272	0.010176	3075.8	3411.6	6.1599	2.0890	3.3120	666.45	2.9192	35.635	0.11564	supercritical
599.00	33.000	98.053	0.010199	3078.3	3414.9	6.1637	2.0876	3.3052	667.13	2.9116	35.669	0.11568	supercritical
600.00	33.000	97.835	0.010221	3080.9	3418.2	6.1675	2.0862	3.2985	667.81	2.9041	35.702	0.11572	supercritical
601.00	33.000	97.619	0.010244	3083.4	3421.5	6.1712	2.0849	3.2920	668.49	2.8965	35.736	0.11577	supercritical
602.00	33.000	97.404	0.010267	3086.0	3424.8	6.1750	2.0836	3.2855	669.17	2.8890	35.770	0.11581	supercritical
603.00	33.000	97.190	0.010289	3088.5	3428.0	6.1787	2.0823	3.2790	669.85	2.8815	35.803	0.11586	supercritical
604.00	33.000	96.978	0.010312	3091.0	3431.3	6.1825	2.0810	3.2727	670.52	2.8740	35.837	0.11591	supercritical
605.00	33.000	96.767	0.010334	3093.6	3434.6	6.1862	2.0797	3.2664	671.19	2.8665	35.871	0.11595	supercritical
606.00	33.000	96.558	0.010356	3096.1	3437.8	6.1899	2.0785	3.2602	671.86	2.8590	35.905	0.11600	supercritical
607.00	33.000	96.350	0.010379	3098.6	3441.1	6.1936	2.0772	3.2541	672.53	2.8516	35.939	0.11605	supercritical
608.00	33.000	96.143	0.010401	3101.1	3444.4	6.1973	2.0760	3.2480	673.19	2.8442	35.973	0.11610	supercritical
609.00	33.000	95.938	0.010423	3103.6	3447.6	6.2010	2.0748	3.2420	673.86	2.8367	36.006	0.11616	supercritical
610.00	33.000	95.734	0.010446	3106.1	3450.8	6.2047	2.0736	3.2361	674.52	2.8293	36.040	0.11621	supercritical
611.00	33.000	95.531	0.010468	3108.6	3454.1	6.2083	2.0725	3.2302	675.18	2.8219	36.074	0.11626	supercritical
612.00	33.000	95.330	0.010490	3111.1	3457.3	6.2120	2.0713	3.2244	675.83	2.8145	36.108	0.11632	supercritical
613.00	33.000	95.129	0.010512	3113.6	3460.5	6.2156	2.0702	3.2187	676.49	2.8072	36.142	0.11638	supercritical
614.00	33.000	94.930	0.010534	3116.1	3463.7	6.2192	2.0691	3.2131	677.14	2.7998	36.177	0.11643	supercritical
615.00	33.000	94.733	0.010556	3118.6	3466.9	6.2228	2.0680	3.2075	677.79	2.7925	36.211	0.11649	supercritical
616.00	33.000	94.536	0.010578	3121.1	3470.2	6.2264	2.0669	3.2020	678.44	2.7852	36.245	0.11655	supercritical
617.00	33.000	94.341	0.010600	3123.6	3473.4	6.2300	2.0658	3.1965	679.08	2.7779	36.279	0.11661	supercritical
618.00	33.000	94.147	0.010622	3126.0	3476.5	6.2336	2.0647	3.1911	679.73	2.7706	36.313	0.11667	supercritical
619.00	33.000	93.954	0.010644	3128.5	3479.7	6.2372	2.0637	3.1857	680.37	2.7633	36.347	0.11673	supercritical
620.00	33.000	93.762	0.010665	3131.0	3482.9	6.2408	2.0627	3.1805	681.01	2.7561	36.381	0.11680	supercritical
621.00	33.000	93.571	0.010687	3133.4	3486.1	6.2443	2.0617	3.1752	681.65	2.7488	36.416	0.11686	supercritical
622.00	33.000	93.381	0.010709	3135.9	3489.3	6.2479	2.0607	3.1701	682.29	2.7416	36.450	0.11692	supercritical
623.00	33.000	93.193	0.010730	3138.3	3492.4	6.2514	2.0597	3.1650	682.92	2.7344	36.484	0.11699	supercritical
624.00	33.000	93.006	0.010752	3140.8	3495.6	6.2549	2.0587	3.1599	683.56	2.7272	36.519	0.11706	supercritical
625.00	33.000	92.820	0.010774	3143.2	3498.8	6.2585	2.0577	3.1549	684.19	2.7201	36.553	0.11712	supercritical
626.00	33.000	92.634	0.010795	3145.7	3501.9	6.2620	2.0568	3.1500	684.82	2.7129	36.587	0.11719	supercritical
627.00	33.000	92.450	0.010817	3148.1	3505.1	6.2655	2.0559	3.1451	685.44	2.7058	36.622	0.11726	supercritical
628.00	33.000	92.267	0.010838	3150.5	3508.2	6.2690	2.0550	3.1403	686.07	2.6987	36.656	0.11733	supercritical
629.00	33.000	92.085	0.010859	3153.0	3511.3	6.2724	2.0541	3.1355	686.69	2.6916	36.690	0.11740	supercritical
630.00	33.000	91.905	0.010881	3155.4	3514.5	6.2759	2.0532	3.1308	687.32	2.6845	36.725	0.11747	supercritical
631.00	33.000	91.725	0.010902	3157.8	3517.6	6.2794	2.0523	3.1261	687.94	2.6774	36.759	0.11754	supercritical
632.00	33.000	91.546	0.010923	3160.2	3520.7	6.2828	2.0514	3.1215	688.56	2.6704	36.794	0.11762	supercritical
633.00	33.000	91.368	0.010945	3162.7	3523.8	6.2863	2.0506	3.1169	689.17	2.6633	36.828	0.11769	supercritical
634.00	33.000	91.191	0.010966	3165.1	3527.0	6.2897	2.0498	3.1124	689.79	2.6563	36.863	0.11777	supercritical
635.00	33.000	91.015	0.010987	3167.5	3530.1	6.2931	2.0489	3.1079	690.40	2.6493	36.897	0.11784	supercritical
636.00	33.000	90.841	0.011008	3169.9	3533.2	6.2965	2.0481	3.1035	691.01	2.6423	36.932	0.11792	supercritical
637.00	33.000	90.667	0.011029	3172.3	3536.3	6.3000	2.0473	3.0991	691.62	2.6354	36.966	0.11799	supercritical
638.00	33.000	90.494	0.011050	3174.7	3539.4	6.3034	2.0465	3.0948	692.23	2.6284	37.001	0.11807	supercritical
639.00	33.000	90.322	0.011072	3177.1	3542.5	6.3067	2.0458	3.0905	692.84	2.6215	37.036	0.11815	supercritical
640.00	33.000	90.151	0.011093	3179.5	3545.5	6.3101	2.0450	3.0862	693.45	2.6146	37.070	0.11823	supercritical
641.00	33.000	89.981	0.011113	3181.9	3548.6	6.3135	2.0442	3.0821	694.05	2.6077	37.105	0.11831	supercritical
642.00	33.000	89.812	0.011134	3184.3	3551.7	6.3169	2.0435	3.0779	694.65	2.6008	37.140	0.11839	supercritical
643.00	33.000	89.643	0.011155	3186.7	3554.8	6.3202	2.0428	3.0738	695.25	2.5939	37.174	0.11847	supercritical
644.00	33.000	89.476	0.011176	3189.0	3557.9	6.3236	2.0421	3.0697	695.85	2.5871	37.209	0.11855	supercritical
645.00	33.000	89.310	0.011197	3191.4	3560.9	6.3269	2.0414	3.0657	696.45	2.5803	37.244	0.11863	supercritical
646.00	33.000	89.144	0.011218	3193.8	3564.0	6.3303	2.0407	3.0617	697.05	2.5735	37.278	0.11872	supercritical
647.00	33.000	88.979	0.011239	3196.2	3567.1	6.3336	2.0400	3.0578	697.64	2.5667	37.313	0.11880	supercritical
648.00	33.000	88.816	0.011259	3198.6	3570.1	6.3369	2.0393	3.0539	698.23	2.5599	37.348	0.11888	supercritical
649.00	33.000	88.653	0.011280	3200.9	3573.2	6.3402	2.0387	3.0501	698.82	2.5531	37.382	0.11897	supercritical
650.00	33.000	88.491	0.011301	3203.3	3576.2	6.3435	2.0380	3.0462	699.41	2.5464	37.417	0.11906	supercritical
651.00	33.000	88.329	0.011321	3205.6	3579.3	6.3468	2.0374	3.0425	700.00	2.5397	37.452	0.11914	supercritical
652.00	33.000	88.169	0.011342	3208.0	3582.3	6.3501	2.0367	3.0387	700.59	2.5330	37.487	0.11923	supercritical
653.00	33.000	88.009	0.011362	3210.4	3585.3	6.3534	2.0361	3.0350	701.17	2.5263	37.522	0.11932	supercritical
654.00	33.000	87.851	0.011383	3212.7	3588.4	6.3567	2.0355	3.0314	701.76	2.5196	37.556	0.11940	supercritical
655.00	33.000	87.693	0.011403	3215.1	3591.4	6.3599	2.0349	3.0278	702.34	2.5130	37.591	0.11949	supercritical
656.00	33.000	87.536	0.011424	3217.4	3594.4	6.3632	2.0343	3.0242	702.92	2.5064	37.626	0.11958	supercritical
657.00	33.000	87.379	0.011444	3219.8	3597.4	6.3664	2.0337	3.0206	703.50	2.4997	37.661	0.11967	supercritical
658.00	33.000	87.224	0.011465	3222.1	3600.5	6.3697	2.0332	3.0171	704.08	2.4931	37.696	0.11976	supercritical
659.00	33.000	87.069	0.011485	3224.5	3603.5	6.3729	2.0326	3.0137	704.66	2.4866	37.731	0.11985	supercritical
660.00	33.000	86.915	0.011505	3226.8	3606.5	6.3761	2.0321	3.0102	705.23	2.4800	37.765	0.11994	supercritical
661.00	33.000	86.762	0.011526	3229.1	3609.5	6.3794	2.0315	3.0068	705.81	2.4735	37.800	0.12004	supercritical
662.00	33.000	86.609	0.011546	3231.5	3612.5	6.3826	2.0310	3.0035	706.38	2.4669	37.835	0.12013	supercritical
663.00	33.000	86.458	0.011566	3233.8	3615.5	6.3858	2.0305	3.0001	706.95	2.4604	37.870	0.12022	supercritical
664.00	33.000	86.307	0.011587	3236.1	3618.5	6.3890	2.0300	2.9968	707.52	2.4539	37.905	0.12032	supercritical
665.00	33.000	86.157	0.011607	3238.5	3621.5	6.3922	2.0295	2.9936	708.09	2.4475	37.940	0.12041	supercritical
666.00	33.000	86.007	0.011627	3240.8	3624.5	6.3954	2.0290	2.9903	708.66	2.4410	37.975	0.12051	supercritical
667.00	33.000	85.859	0.011647	3243.1	3627.5	6.3986	2.0285	2.9871	709.22	2.4346	38.010	0.12060	supercritical
668.00	33.000	85.711	0.011667	3245.4	3630.5	6.4017	2.0280	2.9840	709.79	2.4282	38.045	0.12070	supercritical
669.00	33.000	85.563	0.011687	3247.8	3633.4	6.4049	2.0275	2.9808	710.35	2.4218	38.080	0.12079	supercritical
670.00	33.000	85.417	0.011707	3250.1	3636.4	6.4081	2.0271	2.9777	710.91	2.4154	38.115	0.12089	supercritical
671.00	33.000	85.271	0.011727	3252.4	3639.4	6.4112	2.0266	2.9747	711.47	2.4090	38.150	0.12099	supercritical
672.00	33.000	85.126	0.011747	3254.7	3642.4	6.4144	2.0262	2.9716	712.03	2.4027	38.185	0.12109	supercritical
673.00	33.000	84.981	0.011767	3257.0	3645.3	6.4175	2.0258	2.9686	712.59	2.3963	38.220	0.12118	supercritical
674.00	33.000	84.838	0.011787	3259.3	3648.3	6.4206	2.0253	2.9656	713.15	2.3900	38.255	0.12128	supercritical
675.00	33.000	84.694	0.011807	3261.6	3651.3	6.4238	2.0249	2.9627	713.70	2.3837	38.290	0.12138	supercritical
676.00	33.000	84.552	0.011827	3263.9	3654.2	6.4269	2.0245	2.9598	714.26	2.3775	38.325	0.12148	supercritical
677.00	33.000	84.410	0.011847	3266.2	3657.2	6.4300	2.0241	2.9569	714.81	2.3712	38.360	0.12158	supercritical
678.00	33.000	84.269	0.011867	3268.5	3660.1	6.4331	2.0237	2.9540	715.36	2.3650	38.395	0.12168	supercritical
679.00	33.000	84.129	0.011887	3270.8	3663.1	6.4362	2.0233	2.9512	715.91	2.3587	38.430	0.12178	supercritical
680.00	33.000	83.989	0.011906	3273.1	3666.1	6.4393	2.0229	2.9484	716.46	2.3525	38.465	0.12188	supercritical
681.00	33.000	83.850	0.011926	3275.4	3669.0	6.4424	2.0226	2.9456	717.01	2.3463	38.500	0.12199	supercritical
682.00	33.000	83.711	0.011946	3277.7	3671.9	6.4455	2.0222	2.9428	717.56	2.3402	38.535	0.12209	supercritical
683.00	33.000	83.573	0.011966	3280.0	3674.9	6.4486	2.0219	2.9401	718.10	2.3340	38.570	0.12219	supercritical
684.00	33.000	83.436	0.011985	3282.3	3677.8	6.4516	2.0215	2.9374	718.65	2.3279	38.605	0.12229	supercritical
685.00	33.000	83.300	0.012005	3284.6	3680.8	6.4547	2.0212	2.9348	719.19	2.3217	38.640	0.12240	supercritical
686.00	33.000	83.164	0.012024	3286.9	3683.7	6.4578	2.0209	2.9321	719.73	2.3156	38.675	0.12250	supercritical
687.00	33.000	83.028	0.012044	3289.2	3686.6	6.4608	2.0205	2.9295	720.27	2.3096	38.710	0.12260	supercritical
688.00	33.000	82.894	0.012064	3291.5	3689.6	6.4639	2.0202	2.9269	720.81	2.3035	38.745	0.12271	supercritical
689.00	33.000	82.759	0.012083	3293.7	3692.5	6.4669	2.0199	2.9243	721.35	2.2974	38.780	0.12281	supercritical
690.00	33.000	82.626	0.012103	3296.0	3695.4	6.4699	2.0196	2.9218	721.89	2.2914	38.815	0.12292	supercritical
691.00	33.000	82.493	0.012122	3298.3	3698.3	6.4730	2.0193	2.9193	722.42	2.2854	38.850	0.12302	supercritical
692.00	33.000	82.361	0.012142	3300.6	3701.2	6.4760	2.0190	2.9168	722.96	2.2794	38.885	0.12313	supercritical
693.00	33.000	82.229	0.012161	3302.8	3704.2	6.4790	2.0187	2.9143	723.49	2.2734	38.921	0.12323	supercritical
694.00	33.000	82.098	0.012181	3305.1	3707.1	6.4820	2.0185	2.9119	724.03	2.2674	38.956	0.12334	supercritical
695.00	33.000	81.967	0.012200	3307.4	3710.0	6.4850	2.0182	2.9095	724.56	2.2615	38.991	0.12344	supercritical
696.00	33.000	81.837	0.012219	3309.6	3712.9	6.4880	2.0179	2.9071	725.09	2.2556	39.026	0.12354	supercritical
697.00	33.000	81.708	0.012239	3311.9	3715.8	6.4910	2.0177	2.9047	725.62	2.2497	39.061	0.12364	supercritical
698.00	33.000	81.579	0.012258	3314.2	3718.7	6.4940	2.0174	2.9024	726.15	2.2438	39.096	0.12373	supercritical
699.00	33.000	81.450	0.012277	3316.4	3721.6	6.4970	2.0172	2.9000	726.68	2.2379	39.131	0.12385	supercritical
700.00	33.000	81.322	0.012297	3318.7	3724.5	6.5000	2.0170	2.8977	727.20	2.2320	39.166	0.12396	supercritical

